faa,name,lon,lat,tzone
04G,Lansdowne Airport,-80.6195833,41.1304722,America/New_York
06A,Moton Field Municipal Airport,-85.6800278,32.4605722,America/Chicago
06C,Schaumburg Regional,-88.1012428,41.9893408,America/Chicago
06N,Randall Airport,-74.3915611,41.431912,America/New_York
09J,Jekyll Island Airport,-81.4277778,31.0744722,America/New_York
0A9,Elizabethton Municipal Airport,-82.1734167,36.3712222,America/New_York
0G6,Williams County Airport,-84.5067778,41.4673056,America/New_York
0G7,Finger Lakes Regional Airport,-76.7812318,42.8835647,America/New_York
0P2,Shoestring Aviation Airfield,-76.6471914,39.7948244,America/New_York
0S9,Jefferson County Intl,-122.8106436,48.053808600000004,America/Los_Angeles
0W3,Harford County Airport,-76.2024028,39.5668378,America/New_York
10C,Galt Field Airport,-88.3751111,42.4028889,America/Chicago
17G,Port Bucyrus-Crawford County Airport,-82.9748056,40.7815556,America/New_York
19A,Jackson County Airport,-83.5615972,34.1758638,America/New_York
1A3,Martin Campbell Field Airport,-84.3468333,35.0158056,America/New_York
1B9,Mansfield Municipal,-71.1967714,42.0001331,America/New_York
1C9,Frazier Lake Airpark,-124.76833333333333,54.013333333333335,America/Vancouver
1CS,Clow International Airport,-88.1292306,41.6959744,America/Chicago
1G3,Kent State Airport,-81.4151111,41.1513889,America/New_York
1G4,Grand Canyon West Airport,-113.815674,35.899904,America/Phoenix
1H2,Effingham Memorial Airport,-88.534,39.07,America/Chicago
1OH,Fortman Airport,-84.3866186,40.5553253,America/New_York
1RL,Point Roberts Airpark,-123.0788889,48.9797222,America/Los_Angeles
23M,Clarke CO,-88.4434,32.0517,America/Chicago
24C,Lowell City Airport,-85.3439058,42.95392,America/New_York
24J,Suwannee County Airport,-83.0246944,30.300125,America/New_York
25D,Forest Lake Airport,-92.9943853,45.2477456,America/Chicago
29D,Grove City Airport,-80.16775,41.1460278,America/New_York
2A0,Mark Anton Airport,-84.9310833,35.48625,America/New_York
2B2,Plum Island Airport,-70.8394444,42.7953611,America/New_York
2G2,Jefferson County Airpark,-80.7008742,40.3602179,America/New_York
2G9,Somerset County Airport,-79.0149951,40.0388708,America/New_York
2H0,Shelby County Airport,-88.845556,39.410556,America/Chicago
2J9,Quincy Municipal Airport,-84.557425,30.5978708,America/New_York
369,Atmautluak Airport,-162.273056,60.866667,America/Anchorage
36U,Heber City Municipal Airport,-111.4288056,40.4818056,America/Denver
38W,Lynden Airport,-122.4581183,48.9558961,America/Los_Angeles
3D2,Ephraim-Gibraltar Airport,-87.1879444,45.1354167,America/Chicago
3G3,Wadsworth Municipal,-81.7564401,41.0031572,America/New_York
3G4,Ashland County Airport,-82.2556389,40.9029722,America/New_York
3J1,Ridgeland Airport,-80.99175,32.4934167,America/New_York
3W2,Put-in-Bay Airport,-82.497,41.3521,America/New_York
40J,Perry-Foley Airport,-83.5805833,30.0692778,America/New_York
41N,Braceville Airport,-80.9692572,41.2111675,America/New_York
47A,Cherokee County Airport,-84.4221556,34.3122175,America/New_York
49A,Gilmer County Airport,-84.5265833,34.6282222,America/New_York
49X,Chemehuevi Valley,-114.431971,34.528889,America/Los_Angeles
4A4,Polk County Airport - Cornelius Moore Field,-85.1464722,34.0186944,America/New_York
4A7,Clayton County Tara Field,-84.332397,33.389099,America/New_York
4A9,Isbell Field Airport,-85.7213889,34.4736944,America/Chicago
4B8,Robertson Field,-72.8646944,41.6893333,America/New_York
4G0,Pittsburgh-Monroeville Airport,-79.7749167,40.4526389,America/New_York
4G2,Hamburg Inc Airport,-78.9147569,42.7008925,America/New_York
4G4,Youngstown Elser Metro Airport,-80.6773264,40.9617953,America/New_York
4I7,Putnam County Airport,-86.8138056,39.6335556,America/New_York
4U9,Dell Flight Strip,-112.7200133,44.7357483,America/Denver
52A,Madison GA Municipal Airport,-83.4604444,33.612125,America/New_York
54J,DeFuniak Springs Airport,-86.1537778,30.7311111,America/Chicago
55J,Fernandina Beach Municipal Airport,-81.4611944,30.6118333,America/New_York
55S,Packwood,-121.4067,46.3625,America/Los_Angeles
57C,East Troy Municipal Airport,-88.3726111,42.7971667,America/Chicago
5B2,Saratoga County Airport,-73.861638,43.050722,America/New_York
60J,Ocean Isle Beach Airport,-78.4366722,33.9085056,America/New_York
6A2,Griffin-Spalding County Airport,-84.2749444,33.2269722,America/New_York
6J4,Saluda County,-81.4768,33.5561,America/New_York
6K8,Tok Junction Airport,-142.953611,63.329444,America/Anchorage
6S0,Big Timber Airport,-109.9811111,45.8063889,America/Denver
6S2,Florence,-124.1113687,43.9828168,America/Los_Angeles
6Y8,Welke Airport,-85.520278,45.721111,America/New_York
70J,Cairo-Grady County Airport,-84.1547353,30.8879767,America/New_York
70N,Spring Hill Airport,-75.4158972,41.3473569,America/New_York
7A4,Foster Field,-90.1693889,42.4664444,America/Chicago
7D9,Germack Airport,-80.9039797,41.7778322,America/New_York
7N7,Spitfire Aerodrome,-75.3977211,39.7355633,America/New_York
8M8,Garland Airport,-84.2761944,44.8065278,America/New_York
93C,Richland Airport,-90.2982819,43.2833575,America/Chicago
99N,Bamberg County Airport,-81.1084167,33.3045278,America/New_York
9A1,Covington Municipal Airport,-83.8474472,33.6323083,America/New_York
9A5,Barwick Lafayette Airport,-85.2903319,34.6884792,America/New_York
9G1,Rock Airport,-79.8261189,40.6035463,America/New_York
A39,Phoenix Regional Airport,-111.920997619629,32.99169921875,America/Phoenix
A50,Colorado Springs East,-104.41,38.87,America/Denver
AAF,Apalachicola Regional Airport,-85.0274416,29.7276066,America/New_York
AAP,Andrau Airport,-95.35,29.43,America/Chicago
ABE,Lehigh Valley Intl,-75.440806,40.652083,America/New_York
ABI,Abilene Rgnl,-99.681897,32.411319,America/Chicago
ABL,Ambler Airport,-157.8575,67.106389,America/Anchorage
ABQ,Albuquerque International Sunport,-106.6091944,35.0402222,America/Denver
ABR,Aberdeen Regional Airport,-98.4218,45.4491,America/Chicago
ABY,Southwest Georgia Regional Airport,-84.1945,31.5355,America/New_York
ACJ,Jimmy Carter Regional,-84.1133,32.0665,America/New_York
ACK,Nantucket Mem,-70.060181,41.253053,America/New_York
ACT,Waco Rgnl,-97.230519,31.611289,America/Chicago
ACV,Arcata,-124.108611,40.978111,America/Los_Angeles
ACY,Atlantic City Intl,-74.577167,39.457583,America/New_York
ADK,Adak Airport,-176.646,51.878,America/Anchorage
ADM,Ardmore Muni,-97.008889,34.300833,America/Chicago
ADQ,Kodiak,-152.493856,57.749967,America/Anchorage
ADS,Addison,-96.8364478,32.9685594,America/Chicago
ADW,Andrews Afb,-76.867028,38.810806,America/New_York
AET,Allakaket Airport,-152.6222,66.5519,America/Anchorage
AEX,Alexandria Intl,-92.549833,31.3274,America/Chicago
AFE,Kake Airport,-133.910278,56.961389,America/Anchorage
AFW,Fort Worth Alliance Airport,-97.318889,32.987778,America/Chicago
AGC,Allegheny County Airport,-79.9302,40.3544,America/New_York
AGN,Angoon Seaplane Base,-134.585,57.503611,America/Anchorage
AGS,Augusta Rgnl At Bush Fld,-81.9645,33.369944,America/New_York
AHN,Athens Ben Epps Airport,-83.3263,33.9486,America/New_York
AIA,Alliance Municipal Airport,-102.803889,42.053333,America/Denver
AIK,Municipal Airport,-81.6850278,33.6493889,America/New_York
AIN,Wainwright Airport,-159.994722,70.638056,America/Anchorage
AIZ,Lee C Fine Memorial Airport,-92.5494875,38.096035,America/Chicago
AKB,Atka Airport,-174.206389,52.220278,America/Anchorage
AKC,Akron Fulton Intl,-81.466917,41.0375,America/New_York
AKI,Akiak Airport,-161.230556,60.902778,America/Anchorage
AKK,Akhiok Airport,-154.1825,56.938611,America/Anchorage
AKN,King Salmon,-156.649278,58.676778,America/Anchorage
AKP,Anaktuvuk Pass Airport,-151.743,68.1336,America/Anchorage
ALB,Albany Intl,-73.801692,42.748267,America/New_York
ALI,Alice Intl,-98.026944,27.740889,America/Chicago
ALM,Alamogordo White Sands Regional Airport,-105.991,32.8399,America/Denver
ALO,Waterloo Regional Airport,-92.4003,42.5571,America/Chicago
ALS,San Luis Valley Regional Airport,-105.866667,37.435,America/Denver
ALW,Walla Walla Regional Airport,-118.288,46.0949,America/Los_Angeles
ALX,Alexandria,-77.0621,38.806346,America/New_York
ALZ,Alitak Seaplane Base,-154.247778,56.899444,America/Anchorage
AMA,Rick Husband Amarillo Intl,-101.705931,35.219369,America/Chicago
ANB,Anniston Metro,-85.858111,33.588167,America/Chicago
ANC,Ted Stevens Anchorage Intl,-149.996361,61.174361,America/Anchorage
AND,Anderson Rgnl,-82.709389,34.494583,America/New_York
ANI,Aniak Airport,-159.543,61.5816,America/Anchorage
ANN,Annette Island,-131.572233,55.042436,America/Anchorage
ANP,Lee Airport,-76.568333,38.942778,America/New_York
ANQ,Tri-State Steuben County Airport,-85.0834933,41.6396983,America/New_York
ANV,Anvik Airport,-160.191,62.6467,America/Anchorage
AOH,Lima Allen County Airport,-84.0270781,40.707478,America/New_York
AOO,Altoona Blair Co,-78.320022,40.296372,America/New_York
AOS,Amook Bay Seaplane Base,-153.815278,57.471389,America/Anchorage
APA,Centennial,-104.849294,39.570129,America/Denver
APC,Napa County Airport,-122.2806944,38.2131944,America/Los_Angeles
APF,Naples Muni,-81.775294,26.152619,America/New_York
APG,Phillips Aaf,-76.168808,39.466219,America/New_York
APN,Alpena County Regional Airport,-83.5603,45.0781,America/New_York
AQC,Klawock Seaplane Base,-133.101693,55.554658,America/Anchorage
ARA,Acadiana Rgnl,-91.883896,30.037758,America/Chicago
ARB,Ann Arbor Municipal Airport,-83.444418,42.132274,America/New_York
ARC,Arctic Village Airport,-145.579,68.1147,America/Anchorage
ART,Watertown Intl,-76.021739,43.991922,America/New_York
ARV,Lakeland,-89.730833,45.927778000000004,America/Chicago
ASE,Aspen Pitkin County Sardy Field,-106.869,39.2232,America/Denver
ASH,Boire Field Airport,-71.5147778,42.78175,America/New_York
AST,Astoria Regional Airport,-123.878694,46.157972,America/Los_Angeles
ATK,Atqasuk Edward Burnell Sr Memorial Airport,-157.436,70.4673,America/Anchorage
ATL,Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,America/New_York
ATT,Camp Mabry Austin City,-97.7666,30.31666,America/Chicago
ATW,Appleton,-88.507576,44.257526,America/Chicago
ATY,Watertown Regional Airport,-97.1547,44.914,America/Chicago
AUG,Augusta State,-69.797317,44.320647,America/New_York
AUK,Alakanuk Airport,-164.66,62.68,America/Anchorage
AUO,Auburn University Regional,-85.2604,32.3691,America/Chicago
AUS,Austin Bergstrom Intl,-97.669889,30.194528,America/Chicago
AUW,Wausau Downtown Airport,-89.6270018,44.9262845,America/Chicago
AVL,Asheville Regional Airport,-82.541806,35.436194,America/New_York
AVO,Executive,-81.528889,27.591389,America/New_York
AVP,Wilkes Barre Scranton Intl,-75.723403,41.338478,America/New_York
AVW,Marana Regional,-111.218388,32.409556,America/Phoenix
AVX,Avalon,-118.415833,33.405,America/Los_Angeles
AZA,Phoenix-Mesa Gateway,-111.655,33.307833,America/Phoenix
AZO,Kalamazoo,-85.552058,42.234875,America/New_York
BAB,Beale Afb,-121.436567,39.136089,America/Los_Angeles
BAD,Barksdale Afb,-93.662674,32.50182,America/Chicago
BAF,Barnes Municipal,-72.715875,42.1579472,America/New_York
BBX,Wings Field,-75.265,40.1375,America/New_York
BCE,Bryce Canyon,-112.145806,37.706444,America/Denver
BCT,Boca Raton,-80.107694,26.3785,America/New_York
BDE,Baudette Intl,-94.612222,48.728444,America/Chicago
BDL,Bradley Intl,-72.683222,41.938889,America/New_York
BDR,Igor I Sikorsky Mem,-73.126167,41.163472,America/New_York
BEC,Beech Factory Airport,-97.2149167,37.6939167,America/Chicago
BED,Laurence G Hanscom Fld,-71.289031,42.469953,America/New_York
BEH,Southwest Michigan Regional Airport,-86.4285,42.1285833,America/New_York
BET,Bethel,-161.838,60.779778,America/Anchorage
BFD,Bradford Regional Airport,-78.6401,41.8031,America/New_York
BFF,Western Nebraska Regional Airport,-103.596,41.874,America/Denver
BFI,Boeing Fld King Co Intl,-122.301947,47.53,America/Los_Angeles
BFL,Meadows Fld,-119.05677,35.433598,America/Los_Angeles
BFM,Mobile Downtown,-88.068092,30.626783,America/Chicago
BFP,Beaver Falls,-80.3914444,40.7724722,America/New_York
BFT,Beaufort,-80.723161,32.477411,America/New_York
BGE,Decatur County Industrial Air Park,-84.6369278,30.9715981,America/New_York
BGM,Greater Binghamton Edwin A Link Fld,-75.979839,42.208689,America/New_York
BGR,Bangor Intl,-68.828139,44.807444,America/New_York
BHB,Hancock County - Bar Harbor,-68.3615653,44.4497689,America/New_York
BHM,Birmingham Intl,-86.75355,33.562942,America/Chicago
BID,Block Island State Airport,-71.577778,41.168056,America/New_York
BIF,Biggs Aaf,-106.380039,31.849528,America/Denver
BIG,Allen Aaf,-145.721642,63.994547,America/Anchorage
BIL,Billings Logan International Airport,-108.537654,45.80921,America/Denver
BIS,Bismarck Municipal Airport,-100.757931,46.775842,America/Chicago
BIV,Tulip City Airport,-86.1078333,42.7427778,America/New_York
BIX,Keesler Afb,-88.924433,30.410425,America/Chicago
BJC,Rocky Mountain Metropolitan Airport,-105.11722222,39.90888888,America/Denver
BJI,Bemidji Regional Airport,-94.934722,47.510722,America/Chicago
BKC,Buckland Airport,-161.149167,65.981667,America/Anchorage
BKD,Stephens Co,-98.891,32.719047,America/Chicago
BKF,Buckley Afb,-104.75166,39.701668,America/Denver
BKG,Branson LLC,-93.200556,36.531994,America/Chicago
BKH,Barking Sands Pmrf,-159.785,22.022833,Pacific/Honolulu
BKL,Burke Lakefront Airport,-81.683333,41.5175,America/New_York
BKW,Raleigh County Memorial Airport,-81.1242,37.7873,America/New_York
BKX,Brookings Regional Airport,-96.8169,44.3048,America/Chicago
BLD,Boulder City Municipal Airport,-114.514,35.5651,America/Phoenix
BLF,Mercer County Airport,-81.2077,37.2958,America/New_York
BLH,Blythe Airport,-114.716889,33.619167,America/Los_Angeles
BLI,Bellingham Intl,-122.537528,48.792694,America/Los_Angeles
BLV,Scott Afb Midamerica,-89.835183,38.545178,America/Chicago
BMC,Brigham City,-112.062,41.552,America/Denver
BMG,Monroe County Airport,-86.6166805,39.1460208,America/New_York
BMI,Central Illinois Rgnl,-88.915917,40.477111,America/Chicago
BMT,Beaumont Municipal,-94.2150967,30.0702044,America/Chicago
BMX,Big Mountain Afs,-155.258822,59.361247,America/Anchorage
BNA,Nashville Intl,-86.678194,36.124472,America/Chicago
BOI,Boise Air Terminal,-116.222861,43.564361,America/Denver
BOS,General Edward Lawrence Logan Intl,-71.005181,42.364347,America/New_York
BOW,Bartow Municipal Airport,-81.7834,27.9434,America/New_York
BPT,Southeast Texas Rgnl,-94.020694,29.950833,America/Chicago
BQK,Brunswick Golden Isles Airport,-81.4665,31.2588,America/New_York
BRD,Brainerd Lakes Rgnl,-94.138078,46.398308,America/Chicago
BRL,Southeast Iowa Regional Airport,-91.1255,40.7832,America/Chicago
BRO,Brownsville South Padre Island Intl,-97.425861,25.906833,America/Chicago
BRW,Wiley Post Will Rogers Mem,-156.766003,71.285446,America/Anchorage
BSF,Bradshaw Aaf,-155.553717,19.760056,Pacific/Honolulu
BTI,Barter Island Lrrs,-143.581867,70.133989,America/Anchorage
BTM,Bert Mooney Airport,-112.497472,45.954806,America/Denver
BTR,Baton Rouge Metro Ryan Fld,-91.149639,30.533167,America/Chicago
BTT,Bettles,-151.529056,66.913944,America/Anchorage
BTV,Burlington Intl,-73.153278,44.471861,America/New_York
BUF,Buffalo Niagara Intl,-78.732167,42.940525,America/New_York
BUR,Bob Hope,-118.358667,34.200667,America/Los_Angeles
BUU,Municipal Airport,-88.3046825,42.6907171,America/Chicago
BUY,Burlington-Alamance Regional Airport,-79.4748892,36.0485433,America/New_York
BVY,Beverly Municipal Airport,-70.9161444,42.584141,America/New_York
BWD,KBWD,-98.9565,31.7936111,America/Chicago
BWG,Bowling Green-Warren County Regional Airport,-86.4196667,36.9645278,America/Chicago
BWI,Baltimore Washington Intl,-76.668333,39.175361,America/New_York
BXK,Buckeye Municipal Airport,-112.68618,33.420417,America/Phoenix
BXS,Borrego Valley Airport,-116.3209722,33.2590278,America/Los_Angeles
BYH,Arkansas Intl,-89.943956,35.964347,America/Chicago
BYS,Bicycle Lake Aaf,-116.630031,35.280531,America/Los_Angeles
BYW,Blakely Island Airport,-122.80243,48.56025,America/Los_Angeles
BZN,Gallatin Field,-111.160151,45.777643,America/Denver
C02,Grand Geneva Resort Airport,-88.3895833,42.6149167,America/Chicago
C16,Frasca Field,-88.200197,40.144979,America/Chicago
C47,Portage Municipal Airport,-89.4828607,43.5603136,America/Chicago
C65,Plymouth Municipal Airport,-86.3002574,41.3651307,America/New_York
C89,Sylvania Airport,-87.9589722,42.70325,America/Chicago
C91,Dowagiac Municipal Airport,-86.1280125,41.9929342,America/New_York
CAE,Columbia Metropolitan,-81.119528,33.938833,America/New_York
CAK,Akron Canton Regional Airport,-81.4421944,40.9160833,America/New_York
CAR,Caribou Muni,-68.017917,46.8715,America/New_York
CBE,Greater Cumberland Rgnl.,-78.760556,39.615278000000004,America/New_York
CBM,Columbus Afb,-88.443833,33.643833,America/Chicago
CCO,Coweta County Airport,-84.7697554,33.3115656,America/New_York
CCR,Buchanan Field Airport,-122.0568889,37.9896667,America/Los_Angeles
CDB,Cold Bay,-162.725436,55.206061,America/Anchorage
CDC,Cedar City Rgnl,-113.098847,37.700967,America/Denver
CDI,Cambridge Municipal Airport,-81.5775833,39.9750278,America/New_York
CDK,CedarKey,-83.0504722,29.1342222,America/New_York
CDN,Woodward Field,-80.5648611,34.2835833,America/New_York
CDR,Chadron Municipal Airport,-103.095556,42.8375,America/Denver
CDS,Childress Muni,-100.287992,34.433781,America/Chicago
CDV,Merle K Mudhole Smith,-145.477556,60.491778,America/Anchorage
CDW,Caldwell Essex County Airport,-74.2813611,40.8752222,America/New_York
CEC,Del Norte County Airport,-124.237,41.7802,America/Los_Angeles
CEF,Westover Arb Metropolitan,-72.534783,42.194014,America/New_York
CEM,Central Airport,-144.780833,65.573889,America/Anchorage
CEU,Clemson,-82.8858889,34.6722222,America/New_York
CEW,Bob Sikes,-86.522111,30.778833,America/Chicago
CEZ,Cortez Muni,-108.628056,37.303,America/Denver
CFD,Coulter Fld,-96.331361,30.715694,America/Chicago
CGA,Craig Seaplane Base,-133.147778,55.478889,America/Anchorage
CGC,Crystal River,-82.5741111,28.8676111,America/New_York
CGF,Cuyahoga County,-81.4863555,41.565124,America/New_York
CGI,Cape Girardeau Regional Airport,-89.5708,37.2253,America/Chicago
CGX,Meigs Field,-87.609722,41.860278,America/Chicago
CGZ,Casa Grande Municipal Airport,-111.766832,32.954889,America/Phoenix
CHA,Lovell Fld,-85.203808,35.035278,America/New_York
CHI,All Airports,-87.631667,41.883611,America/Chicago
CHO,Charlottesville-Albemarle,-78.452861,38.138639,America/New_York
CHS,Charleston Afb Intl,-80.040528,32.898647,America/New_York
CHU,Chuathbaluk Airport,-159.215556,61.579167,America/Anchorage
CIC,Chico Muni,-121.858422,39.795383,America/Los_Angeles
CID,Cedar Rapids,-91.710806,41.884694,America/Chicago
CIK,Chalkyitsik Airport,-143.74,66.645,America/Anchorage
CIL,Council Airport,-163.703333,64.897778,America/Anchorage
CIU,Chippewa County International Airport,-84.4724,46.2508,America/New_York
CKB,Harrison Marion Regional Airport,-80.2281,39.2966,America/New_York
CKD,Crooked Creek Airport,-158.135,61.867778,America/Anchorage
CKF,Crisp County Cordele Airport,-83.7739167,31.9888333,America/New_York
CKV,Clarksville-Montgomery County Regional Airport,-87.415,36.621944,America/Chicago
CLC,Clear Lake Metroport,-95.137497,29.5569,America/Chicago
CLD,McClellan-Palomar Airport,-117.1648,33.0742,America/Los_Angeles
CLE,Cleveland Hopkins Intl,-81.849794,41.411689,America/New_York
CLL,Easterwood Fld,-96.363833,30.588583,America/Chicago
CLM,William R Fairchild International Airport,-123.5,48.1202,America/Los_Angeles
CLS,Chehalis-Centralia,-122.5897,46.4062,America/Los_Angeles
CLT,Charlotte Douglas Intl,-80.943139,35.214,America/New_York
CLW,Clearwater Air Park,-82.7586667,27.9764722,America/New_York
CMH,Port Columbus Intl,-82.891889,39.997972,America/New_York
CMI,Champaign,-88.278056,40.03925,America/Chicago
CMX,Houghton County Memorial Airport,-88.4891,47.1684,America/New_York
CNM,Cavern City Air Terminal,-104.263278,32.337472,America/Denver
CNW,Tstc Waco,-97.074139,31.637831,America/Chicago
CNY,Canyonlands Field,-109.754722,38.755,America/Denver
COD,Yellowstone Rgnl,-109.023806,44.520194,America/Denver
COE,Pappy Boyington,-116.8195833,47.7743056,America/Los_Angeles
COF,Patrick Afb,-80.610125,28.234922,America/New_York
COI,Merritt Island Airport,-80.6854722,28.3416111,America/New_York
CON,Concord Municipal,-71.50233,43.20267,America/New_York
COS,City Of Colorado Springs Muni,-104.700778,38.805805,America/Denver
COT,Cotulla Lasalle Co,-99.220294,28.456694,America/Chicago
COU,Columbia Rgnl,-92.219631,38.818094,America/Chicago
CPR,Natrona Co Intl,-106.464417,42.908,America/Denver
CPS,St. Louis Downtown Airport,-90.1562211,38.5707244,America/Chicago
CRE,Grand Strand Airport,-78.7239444,33.81175,America/New_York
CRP,Corpus Christi Intl,-97.501222,27.770361,America/Chicago
CRW,Yeager,-81.593189,38.373147,America/New_York
CSG,Columbus Metropolitan Airport,-84.9388611,32.5163333,America/New_York
CTB,Cut Bank Muni,-112.376144,48.608353,America/Denver
CTH,Chester County G O Carlson Airport,-75.8654,39.9789,America/New_York
CTJ,West Georgia Regional Airport - O V Gray Field,-85.1522641,33.6316964,America/New_York
CTY,Cross City,-83.10475,29.6355278,America/New_York
CVG,Cincinnati Northern Kentucky Intl,-84.667822,39.048836,America/New_York
CVN,Clovis Muni,-103.079278,34.425139,America/Denver
CVO,Corvallis Muni,-123.2915,44.5067,America/Los_Angeles
CVS,Cannon Afb,-103.322147,34.382775,America/Denver
CVX,Charlevoix Municipal Airport,-85.2753333,45.3047778,America/New_York
CWA,Central Wisconsin,-89.646635,44.772726,America/Chicago
CWI,Clinton Municipal,-90.3289722,41.83075,America/Chicago
CWT,Chatsworth Station,-118.598889,34.256944,America/Los_Angeles
CXF,Coldfoot Airport,-150.176111,67.251389,America/Anchorage
CXL,Calexico Intl,-115.51333,32.669502,America/Los_Angeles
CXO,Lone Star Executive,-95.414467,30.351833,America/Chicago
CXY,Capital City Airport,-76.8513611,40.2171389,America/New_York
CYF,Chefornak Airport,-164.285556,60.149167,America/Anchorage
CYM,Chatham Seaplane Base,-134.946111,57.515,America/Anchorage
CYS,Cheyenne Rgnl Jerry Olson Fld,-104.811839,41.155722,America/Denver
CYT,Yakataga Airport,-142.493611,60.081901,America/Anchorage
CZF,Cape Romanzof Lrrs,-166.038747,61.780297,America/Anchorage
CZG,Tri-Cities,-76.0578,42.0471,America/New_York
CZN,Chisana Airport,-142.048333,62.071111,America/Anchorage
DAB,Daytona Beach Intl,-81.058056,29.179917,America/New_York
DAL,Dallas Love Fld,-96.851778,32.847111,America/Chicago
DAW,Skyhaven Airport,-70.9292778,43.2840556,America/New_York
DAY,James M Cox Dayton Intl,-84.219375,39.902375,America/New_York
DBN,W H Barron Field,-82.591,32.3388,America/New_York
DBQ,Dubuque Rgnl,-90.709472,42.402,America/Chicago
DCA,Ronald Reagan Washington Natl,-77.037722,38.852083,America/New_York
DDC,Dodge City Regional Airport,-99.9656,37.7634,America/Chicago
DEC,Decatur,-88.865689,39.834564,America/Chicago
DEN,Denver Intl,-104.673178,39.861656,America/Denver
DET,Coleman A Young Muni,-83.009861,42.409195,America/New_York
