year,month,outcome,lon,lat,shark_type,shark_length,num_sharks,provoked,victim_activity,age,gender
2001,11,injured,153.5333333,-28.81666667,white shark,2,1,unprovoked,boarding,49,male
2001,12,uninjured,115,-33.63333333,white shark,2,1,unprovoked,boarding,36,male
2002,1,injured,152.1833333,-32.73333333,bull shark,2.9,1,unprovoked,boarding,20,male
2002,2,injured,153.0833333,-26.36666667,whaler shark,1.5,1,unprovoked,boarding,36,male
2002,2,uninjured,151.2,-33.86666667,bull shark,2,1,unprovoked,unmotorised boating,35,male
2002,4,fatal,133.9255802,-32.38422037,white shark,6,1,provoked,diving,23,male
2002,8,uninjured,115.75,-31.96666667,white shark,3.5,1,unprovoked,boarding,34,male
2002,12,injured,151.2833333,-33.78333333,wobbegong,0.5,1,unprovoked,diving,35,male
2002,12,fatal,153.4166667,-28.05,bull shark,2,1,unprovoked,swimming,23,male
2003,2,fatal,153.1,-28.1,bull shark,2.2,1,unprovoked,swimming,84,male
2003,10,injured,153.1333333,-30.28333333,wobbegong,1.2,1,unprovoked,boarding,12,male
2003,10,injured,152.5166667,-32.43333333,wobbegong,1.5,1,unprovoked,boarding,22,male
2003,11,injured,114.9833333,-33.63333333,wobbegong,1.3,1,provoked,swimming,15,male
2003,11,injured,114.9833333,-33.96666667,wobbegong,1.3,1,provoked,swimming,15,male
2003,12,injured,114.9833333,-33.96666667,wobbegong,0.7,1,provoked,spearfishing,34,male
2004,1,injured,115.6833333,-33.13333333,white shark,4.5,1,provoked,spearfishing,46,male
2004,2,injured,151.65,-33.1,blind shark,0.6,1,provoked,spearfishing,22,male
2004,2,injured,115.75,-31.85,wobbegong,0.4,1,unprovoked,snorkelling,7,female
2004,2,injured,115.75,-31.85,wobbegong,0.4,1,unprovoked,snorkelling,38,male
2004,3,injured,115.0166667,-30.25,bronze whaler shark,1.5,1,provoked,spearfishing,47,male
2004,6,injured,115.6333333,-33.33333333,white shark,3,1,unprovoked,boarding,17,male
2004,7,injured,115.5333333,-31.98333333,wobbegong,1,1,unprovoked,diving,33,male
2004,7,fatal,114.9833333,-33.85,white shark,5,2,unprovoked,boarding,29,male
2004,8,injured,153.6166667,-28.63333333,grey nurse shark,2.4,1,provoked,spearfishing,42,male
2004,8,uninjured,145.0166667,-38.46666667,white shark,2,1,unprovoked,boarding,33,male
2004,10,injured,151.8333333,-32.85,white shark,2.5,1,unprovoked,boarding,59,male
2004,11,injured,152.5333333,-32.01666667,wobbegong,1.2,1,unprovoked,boarding,14,male
2004,12,fatal,137,-34.9,white shark,5,1,unprovoked,boarding,18,male
2005,2,injured,152.8166667,-27.55,bull shark,1.5,1,unprovoked,swimming,18,male
2005,3,uninjured,151.4833333,-33.38333333,white shark,4,1,unprovoked,boarding,31,male
2005,3,fatal,113.7833333,-28.71666667,white shark,6,1,unprovoked,snorkelling,26,male
2005,4,injured,136.8,-12.11666667,whaler shark,2,1,provoked,spearfishing,20,male
2005,4,uninjured,151.2666667,-33.9,white shark,1.5,1,unprovoked,boarding,40,male
2005,8,fatal,138.5,-34.96666667,white shark,5,1,unprovoked,diving,23,male
2005,9,uninjured,153.0833333,-30.88333333,tiger shark,3,1,unprovoked,boarding,28,male
2005,9,injured,137.5333333,-35.08333333,white shark,5,1,unprovoked,boarding,26,male
2005,11,injured,145.0166667,-38.46666667,white shark,1.8,1,unprovoked,boarding,18,male
2005,11,uninjured,153.4,-27.18333333,bronze whaler shark,2.5,3,unprovoked,diving,57,male
2005,12,injured,145.45,-16.48333333,whitetip reef shark,1.5,2,provoked,spearfishing,44,male
2006,1,fatal,153.4333333,-27.4,bull shark,2,1,unprovoked,swimming,21,female
2006,1,injured,115.75,-31.93333333,white shark,3.3,1,provoked,spearfishing,52,male
2006,5,injured,153.1333333,-26.68333333,wobbegong,2,1,provoked,diving,46,male
2006,12,injured,122.5833333,-33.91666667,white shark,5,1,unprovoked,boarding,15,male
2006,12,injured,144.2666667,-38.36666667,white shark,3,1,unprovoked,boarding,25,male
2007,1,uninjured,152.5166667,-32.38333333,white shark,2.8,1,unprovoked,boarding,44,male
2007,1,injured,149.9666667,-37.5,white shark,3,1,provoked,diving,41,male
2007,2,injured,153.6,-28.83333333,white shark,2,1,unprovoked,boarding,26,male
2007,3,injured,153.55,-28.53333333,white shark,1.6,1,unprovoked,boarding,42,female
2007,3,injured,152.2666667,-24.71666667,bull shark,2.3,1,unprovoked,swimming,59,female
2007,5,injured,113.7666667,-23.13333333,whitetip reef shark,2.5,1,provoked,swimming,38,female
2007,7,injured,151.2833333,-33.78333333,wobbegong,1,1,unprovoked,diving,30,male
2007,7,uninjured,114.1166667,-21.95,white shark,2.8,1,unprovoked,boarding,48,male
2007,7,injured,96.81666667,-12.15,wobbegong,1.5,1,provoked,swimming,15,male
2007,10,injured,145.7666667,-16.91666667,whaler shark,1.8,1,provoked,spearfishing,31,male
2007,10,injured,153.6166667,-28.63333333,white shark,2.5,1,unprovoked,boarding,52,female
2007,12,injured,153.4166667,-27.93333333,whaler shark,0.6,1,unprovoked,swimming,13,male
2008,1,injured,115.5333333,-31.98333333,wobbegong,1,1,unprovoked,swimming,42,male
2008,2,injured,146.1666667,-38.83333333,wobbegong,0.6,1,unprovoked,swimming,66,female
2008,4,fatal,153.5666667,-28.86666667,bull shark,2.8,1,unprovoked,boarding,16,male
2008,5,injured,117.9166667,-35.01666667,white shark,4,1,unprovoked,swimming,37,male
2008,8,uninjured,153.6166667,-28.63333333,white shark,4,1,unprovoked,boarding,30,male
2008,9,uninjured,153.6166667,-28.63333333,white shark,2.8,1,unprovoked,boarding,51,male
2008,12,uninjured,152.5166667,-32.43333333,whaler shark,2,1,unprovoked,boarding,10,male
2008,12,fatal,115.7166667,-32.35,white shark,5.5,1,provoked,snorkelling,52,male
2008,12,uninjured,151.3166667,-33.73333333,white shark,5,1,provoked,unmotorised boating,29,male
2009,1,injured,153.55,-28.18333333,white shark,2,1,unprovoked,boarding,31,male
2009,1,injured,148.3,-41.23333333,white shark,5,1,unprovoked,boarding,13,female
2009,2,uninjured,152.9166667,-31.45,white shark,3,1,unprovoked,boarding,24,male
2009,2,injured,151.2166667,-33.85,bull shark,2.7,1,unprovoked,diving,31,male
2009,2,injured,151.2666667,-33.88333333,white shark,2.5,1,unprovoked,boarding,33,male
2009,2,uninjured,152.5166667,-32.38333333,white shark,4,1,unprovoked,boarding,41,male
2009,3,injured,151.3166667,-33.63333333,white shark,3,1,unprovoked,boarding,15,male
2009,3,uninjured,150.1666667,-35.85,whaler shark,1.9,1,unprovoked,boarding,47,female
2009,3,injured,115.7,-32.5,white shark,2,1,unprovoked,boarding,17,male
2009,3,injured,115.5333333,-31.98333333,wobbegong,0.6,1,provoked,swimming,21,male
2009,4,uninjured,152.1833333,-32.73333333,bull shark,3,1,unprovoked,boarding,40,male
2009,6,injured,150.85,-34.66666667,wobbegong,2,1,unprovoked,boarding,52,male
2009,7,injured,153.6166667,-28.63333333,whaler shark,1.5,1,unprovoked,boarding,14,male
2009,8,uninjured,115.45,-32,white shark,6,1,provoked,spearfishing,42,male
2009,9,injured,96.81666667,-12.15,whaler shark,1.8,1,unprovoked,boarding,35,male
2009,10,uninjured,141.6,-38.33333333,white shark,4,1,unprovoked,unmotorised boating,27,male
2009,11,injured,138.2333333,-35.5,white shark,3,1,provoked,spearfishing,25,male
2009,12,injured,151.9,-23.43333333,whaler shark,3,1,provoked,spearfishing,18,male
2010,1,uninjured,152.45,-24.8,white shark,1.9,1,unprovoked,boarding,37,male
2010,1,injured,142.2166667,-10.56666667,whitetip reef shark,1,1,unprovoked,snorkelling,9,female
2010,2,uninjured,153.3666667,-29.41666667,white shark,2.4,1,unprovoked,boarding,18,male
2010,2,injured,148.9333333,-20.35,bull shark,1.8,1,unprovoked,snorkelling,55,female
2010,2,injured,151.3,-33.66666667,wobbegong,1.6,1,unprovoked,other: standing in water,46,male
2010,8,injured,152.9666667,-31.18333333,white shark,2,1,unprovoked,boarding,47,male
2010,8,fatal,114.9666667,-33.85,white shark,4,1,unprovoked,boarding,31,male
2010,9,injured,153.3333333,-29.4,white shark,2,1,unprovoked,boarding,15,male
2010,10,injured,153.2,-30.06666667,wobbegong,1.4,1,unprovoked,boarding,22,male
2010,10,injured,115.6833333,-32.18333333,white shark,3,1,unprovoked,snorkelling,19,female
2011,2,injured,114.1166667,-21.95,whaler shark,1.8,1,unprovoked,snorkelling,58,male
2011,3,injured,152.7333333,-31.83333333,white shark,3,1,unprovoked,boarding,48,male
2011,4,injured,113.4,-24.48333333,whaler shark,1.8,1,provoked,fishing,17,male
2011,9,fatal,115.0333333,-33.53333333,white shark,4.5,1,unprovoked,boarding,21,male
2011,10,fatal,115.45,-32,white shark,3,1,unprovoked,diving,32,male
2011,10,uninjured,144.9833333,-37.88333333,port jackson shark,1,1,provoked,diving,49,male
2011,11,injured,153.0833333,-26.46666667,wobbegong,1,1,provoked,swimming,10,male
2011,12,injured,153.35,-29.48333333,white shark,2.5,1,unprovoked,boarding,50,male
2012,1,injured,151.4333333,-33.45,white shark,2.2,1,unprovoked,boarding,28,male
2012,1,injured,151.7166667,-33,white shark,2.6,1,unprovoked,boarding,44,male
2012,1,injured,113.7666667,-23.13333333,tiger shark,3,1,unprovoked,snorkelling,26,male
2012,3,fatal,115.5166667,-33.46666667,white shark,4,1,unprovoked,diving,32,male
2012,4,injured,136.85,-35.18333333,white shark,6,1,unprovoked,unmotorised boating,27,male
2012,5,injured,152.6,-32.21666667,wobbegong,1.8,1,provoked,diving,57,male
2012,5,uninjured,151.7,-33,white shark,2,1,unprovoked,unmotorised boating,30,male
2012,6,injured,142.9833333,-38.61666667,white shark,1.5,1,unprovoked,boarding,42,male
2012,6,uninjured,115.7166667,-31.78333333,white shark,3.5,1,unprovoked,unmotorised boating,61,male
2012,7,fatal,115.2666667,-30.83333333,white shark,3.6,1,unprovoked,boarding,24,male
2012,8,injured,113.3833333,-24.38333333,tiger shark,3.5,1,unprovoked,boarding,34,male
2012,10,uninjured,115.7166667,-31.76666667,white shark,1.3,1,unprovoked,boarding,11,male
2012,12,injured,152.7833333,-31.73333333,bull shark,3,1,unprovoked,boarding,29,male
2013,3,injured,114.6,-28.8,bronze whaler shark,2.5,1,provoked,spearfishing,28,male
2013,5,injured,153.6,-28.63333333,wobbegong,1,1,provoked,swimming,65,male
2013,7,injured,145.0166667,-38.46666667,white shark,1.7,1,unprovoked,swimming,29,male
2013,10,injured,123.9166667,-33.95,white shark,5,1,provoked,diving,55,male
2013,11,fatal,153.1333333,-30.26666667,tiger shark,3,1,unprovoked,boarding,19,male
2013,11,fatal,114.9666667,-33.85,white shark,3,1,unprovoked,boarding,35,male
2013,12,injured,153.4666667,-28.1,wobbegong,1.5,1,unprovoked,diving,33,female
2013,12,injured,152.9166667,-31.45,wobbegong,1.7,1,unprovoked,boarding,26,male
2014,2,uninjured,115.55,-32,white shark,4,1,provoked,spearfishing,70,male
2014,3,uninjured,144.2666667,-38.36666667,white shark,1.4,1,unprovoked,boarding,42,male
2014,3,injured,152.9166667,-31.46666667,wobbegong,1.8,1,provoked,swimming,40,male
2014,4,fatal,149.9833333,-36.71666667,white shark,3.5,1,unprovoked,swimming,63,female
2014,5,uninjured,134.8666667,-33.63333333,white shark,4.6,1,unprovoked,boarding,35,male
2014,5,injured,153.4166667,-27.98333333,bull shark,1.3,1,unprovoked,swimming,29,female
2014,6,injured,138.4666667,-35.63087083,white shark,1.5,1,unprovoked,boarding,39,male
2014,6,injured,138.7166667,-35.5,white shark,2.8,1,unprovoked,boarding,15,male
2014,9,fatal,153.6,-28.63333333,white shark,3.7,1,unprovoked,snorkelling,50,male
2014,10,injured,151.4333333,-33.45,wobbegong,1,1,provoked,boarding,13,female
2014,10,injured,121.9166667,-33.83333333,white shark,3.5,1,unprovoked,boarding,23,male
2014,11,injured,115.6166667,-32.6,bronze whaler shark,2.3,1,unprovoked,boarding,13,male
2014,12,fatal,118.404958,-34.88003124,white shark,5,1,provoked,spearfishing,17,male
2014,12,fatal,145.75,-16.2,tiger shark,3.3,1,provoked,spearfishing,18,male
2015,1,uninjured,153.45,-27.63333333,bull shark,1.3,1,unprovoked,unmotorised boating,57,male
2015,1,injured,150.4666667,-35.33333333,bronze whaler shark,2.5,1,provoked,spearfishing,17,male
2015,2,fatal,153.5833333,-28.85,white shark,3.5,1,unprovoked,boarding,41,male
2015,3,injured,159.05,-31.51666667,galapagos shark,1.3,1,provoked,swimming,43,female
2015,4,injured,159.05,-31.51666667,galapagos shark,1.5,1,provoked,swimming,8,male
2015,4,injured,135.7666667,-34.86666667,white shark,6,1,unprovoked,boarding,26,male
2015,6,injured,115.5333333,-31.98333333,wobbegong,1,1,provoked,swimming,19,male
2015,6,uninjured,153.6,-28.63333333,white shark,3,1,unprovoked,boarding,71,male
2015,6,injured,150.2833333,-35.65,tiger shark,3,1,provoked,spearfishing,21,male
2015,7,fatal,147.9833333,-42.63333333,white shark,4.3,1,provoked,diving,47,male
2015,7,injured,153.4333333,-29.1,white shark,3,1,unprovoked,boarding,51,male
2015,7,injured,141.7833333,-38.25,white shark,1.8,1,unprovoked,boarding,40,male
2015,7,injured,153.5833333,-28.86666667,white shark,3.5,1,unprovoked,boarding,32,male
2015,8,injured,152.9166667,-31.46666667,white shark,2.7,1,unprovoked,boarding,38,male
2015,9,injured,152.5333333,-32.06666667,white shark,2.5,1,unprovoked,boarding,65,male
2016,1,injured,150.9,-23.15,tiger shark,3,1,provoked,spearfishing,31,male
2016,4,injured,153.6,-28.63333333,wobbegong,0.8,1,provoked,swimming,12,male
2016,6,fatal,115.6666667,-31.66666667,white shark,5,1,unprovoked,diving,60,female
2016,6,injured,113.1294,-23.02411667,grey reef shark,1.8,1,provoked,spearfishing,19,male
2016,7,uninjured,153.6044,-28.8377,white shark,3,1,unprovoked,boarding,18,male
2016,10,injured,153.6,-28.83333333,white shark,3.5,1,unprovoked,boarding,20,male
2016,10,injured,151.0587667,-33.08945,white shark,2.9,1,unprovoked,boarding,36,male
2016,10,injured,148.95,-20.23333333,lemon shark,1,1,provoked,swimming,10,male
2016,12,injured,152.52275,-32.30595,white shark,4,1,unprovoked,boarding,65,male
2017,11,injured,151.435,-33.465,white shark,2.6,1,unprovoked,boarding,25,male
2018,1,injured,150.893143,-34.425072,white shark,3.5,1,unprovoked,snorkelling,28,female
2018,2,injured,150.84,-34.67,whaler shark,2,1,unprovoked,other: standing in water,35,male
2018,2,injured,115.7326,-31.7789,wobbegong,0.4,1,unprovoked,swimming,17,female
2018,2,injured,151.1753,-33.993,white shark,3,1,unprovoked,swimming,55,female
2018,3,injured,144.28,-38.37,bronze whaler shark,2,1,unprovoked,boarding,18,male
2018,4,injured,115.0221,-33.8416,white shark,3,1,unprovoked,boarding,41,male
2018,4,injured,115.0221,-33.8416,white shark,4,1,unprovoked,boarding,37,male
2018,4,uninjured,114.9922,-33.9825,white shark,3,1,unprovoked,boarding,60,male
2018,11,injured,153.5944,-28.8632,white shark,2.6,1,unprovoked,boarding,43,male
2018,12,injured,151.342224,-33.425018,wobbeogong,1,1,provoked,swimming,68,male
2019,7,injured,153.0611,-26.7994,bull shark,1,1,unprovoked,boarding,43,male
2019,10,uninjured,152.5279,-32.443600000000004,white shark,2.5,1,unprovoked,boarding,29,male
2020,6,uninjured,150.91347,-34.33834,bronze whaler shark,2.5,1,provoked,spearfishing,16,female
2020,6,uninjured,150.91347,-34.33834,bronze whaler shark,2.5,1,provoked,spearfishing,13,male
2020,6,uninjured,150.91347,-34.33834,bronze whaler shark,2.5,1,provoked,spearfishing,13,male
2020,9,uninjured,153.569698,-28.33362,white shark,3.5,1,provoked,boarding,43,male
2020,10,injured,151.267,-33.95,white shark,4,1,unprovoked,scuba diving,45,male
2020,10,uninjured,144.66193,-38.26789,whaler shark,1,1,unprovoked,boarding,28,male
2021,4,injured,116.7081,-20.6564,blacktip reef shark,0.8,1,unprovoked,swimming,33,male
2021,5,injured,122.1571,-17.5804,tiger shark ,3,1,provoked,spearfishing,48,male
2021,6,injured,113.7723,-23.1423,tiger shark ,2,1,unprovoked,snorkelling,10,male
2021,6,injured,114.9824,-29.9453,white shark,4,1,provoked,spearfishing,25,male
2022,2,fatal,153.083,-30.883,white shark,4.5,1,unprovoked,swimming,35,male
