doc_id,doc_id_out,count
Marie de France,Matthew Arnold,1
Marie de France,Oscar Wilde,2
Marie de France,Samuel Pepys,1
Marie de France,T. S. Eliot,1
Marie de France,Thomas Malory,1
Marie de France,W. H. Auden,1
Marie de France,Walter Raleigh,1
Marie de France,William Blake,1
Marie de France,William Langland,1
Marie de France,William Shakespeare,2
Geoffrey Chaucer,George Bernard Shaw,1
Geoffrey Chaucer,George Eliot,6
Geoffrey Chaucer,George Herbert,2
Geoffrey Chaucer,George Orwell,3
Geoffrey Chaucer,Henry Vaughan,3
Geoffrey Chaucer,James Boswell,2
Geoffrey Chaucer,Jane Austen,5
Geoffrey Chaucer,John Clare,1
Geoffrey Chaucer,John Donne,4
Geoffrey Chaucer,John Dryden,3
Geoffrey Chaucer,John Gower,9
Geoffrey Chaucer,John Keats,3
Geoffrey Chaucer,John Locke,3
Geoffrey Chaucer,John Milton,5
Geoffrey Chaucer,John Stuart Mill,1
Geoffrey Chaucer,Jonathan Swift,2
Geoffrey Chaucer,Joseph Conrad,3
Geoffrey Chaucer,Katherine Philipps,1
Geoffrey Chaucer,Lord Byron,2
Geoffrey Chaucer,Louis MacNeice,1
Geoffrey Chaucer,Margaret Cavendish,2
Geoffrey Chaucer,Margery Kempe,5
Geoffrey Chaucer,Marie de France,3
Geoffrey Chaucer,Mary Robinson,1
Geoffrey Chaucer,Mary Wollstonecraft,1
Geoffrey Chaucer,Matthew Arnold,1
Geoffrey Chaucer,Oscar Wilde,2
Geoffrey Chaucer,Percy Bysshe Shelley,5
Geoffrey Chaucer,Philip Sidney,3
Geoffrey Chaucer,Rudyard Kipling,5
Geoffrey Chaucer,Samuel Beckett,1
Geoffrey Chaucer,Samuel Johnson,8
Geoffrey Chaucer,Samuel Pepys,5
Geoffrey Chaucer,Samuel Taylor Coleridge,3
Geoffrey Chaucer,Stephen Spender,1
Geoffrey Chaucer,T. S. Eliot,7
Geoffrey Chaucer,Thomas Hobbes,2
Geoffrey Chaucer,Thomas Malory,2
Geoffrey Chaucer,Thomas More,9
Geoffrey Chaucer,Virginia Woolf,1
Geoffrey Chaucer,W. H. Auden,7
Geoffrey Chaucer,Walter Raleigh,6
Geoffrey Chaucer,William Blake,3
Geoffrey Chaucer,William Langland,8
Geoffrey Chaucer,William Shakespeare,7
Geoffrey Chaucer,William Wordsworth,1
John Gower,John Locke,1
John Gower,Margaret Cavendish,1
John Gower,Marie de France,3
John Gower,Mary Wollstonecraft,1
John Gower,Oscar Wilde,1
John Gower,Percy Bysshe Shelley,1
John Gower,Rex Warner,1
John Gower,Rudyard Kipling,1
John Gower,Samuel Beckett,1
John Gower,Samuel Pepys,1
John Gower,Samuel Taylor Coleridge,2
John Gower,Thomas Hobbes,1
John Gower,Thomas Malory,1
John Gower,Thomas More,1
John Gower,Virginia Woolf,3
John Gower,W. H. Auden,2
John Gower,Walter Raleigh,2
John Gower,William Blake,1
John Gower,William Langland,3
John Gower,William Shakespeare,4
Margery Kempe,Marie de France,1
Margery Kempe,Mary Wollstonecraft,1
Margery Kempe,Percy Bysshe Shelley,1
Margery Kempe,Samuel Johnson,3
Margery Kempe,Samuel Taylor Coleridge,1
Margery Kempe,Stephen Spender,1
Margery Kempe,T. S. Eliot,2
Margery Kempe,Thomas More,7
Margery Kempe,W. H. Auden,1
Margery Kempe,Walter Raleigh,1
Margery Kempe,William Blake,1
Margery Kempe,William Langland,2
Margery Kempe,William Shakespeare,1
Margery Kempe,William Wordsworth,2
Thomas Malory,Thomas More,4
Thomas Malory,W. H. Auden,1
Thomas Malory,Walter Raleigh,2
Thomas Malory,William Blake,2
Thomas Malory,William Langland,1
Thomas Malory,William Shakespeare,3
Thomas Malory,William Wordsworth,2
Thomas More,Virginia Woolf,1
Thomas More,W. B. Yeats,1
Thomas More,W. H. Auden,3
Thomas More,Walter Raleigh,7
Thomas More,William Blake,4
Thomas More,William Shakespeare,10
Thomas More,William Wordsworth,3
Edmund Spenser,Elizabeth Barrett Browning,3
Edmund Spenser,Emilia Lanier,3
Edmund Spenser,Emily Brontë,2
Edmund Spenser,Felicia Hemans,1
Edmund Spenser,Geoffrey Chaucer,5
Edmund Spenser,George Bernard Shaw,1
Edmund Spenser,George Eliot,3
Edmund Spenser,George Herbert,1
Edmund Spenser,George Orwell,1
Edmund Spenser,Henry Vaughan,1
Edmund Spenser,James Boswell,1
Edmund Spenser,Jane Austen,2
Edmund Spenser,John Clare,3
Edmund Spenser,John Donne,4
Edmund Spenser,John Dryden,13
Edmund Spenser,John Gower,4
Edmund Spenser,John Keats,3
Edmund Spenser,John Locke,1
Edmund Spenser,John Milton,6
Edmund Spenser,John Stuart Mill,2
Edmund Spenser,Jonathan Swift,1
Edmund Spenser,Joseph Conrad,1
Edmund Spenser,Katherine Philipps,2
Edmund Spenser,Lord Byron,4
Edmund Spenser,Margaret Cavendish,3
Edmund Spenser,Marie de France,1
Edmund Spenser,Mary Robinson,1
Edmund Spenser,Mary Wollstonecraft,2
Edmund Spenser,Matthew Arnold,1
Edmund Spenser,Oscar Wilde,3
Edmund Spenser,Percy Bysshe Shelley,4
Edmund Spenser,Philip Sidney,4
Edmund Spenser,Rex Warner,1
Edmund Spenser,Robert Burns,1
Edmund Spenser,Rudyard Kipling,3
Edmund Spenser,Samuel Beckett,2
Edmund Spenser,Samuel Johnson,5
Edmund Spenser,Samuel Pepys,5
Edmund Spenser,Samuel Taylor Coleridge,6
Edmund Spenser,T. S. Eliot,5
Edmund Spenser,Thomas Hobbes,2
Edmund Spenser,Thomas Malory,1
Edmund Spenser,Virginia Woolf,1
Edmund Spenser,W. B. Yeats,3
Edmund Spenser,W. H. Auden,4
Edmund Spenser,Walter Raleigh,6
Edmund Spenser,William Blake,6
Edmund Spenser,William Langland,2
Edmund Spenser,William Shakespeare,10
Edmund Spenser,William Wordsworth,4
Walter Raleigh,William Blake,3
Walter Raleigh,William Langland,1
Walter Raleigh,William Shakespeare,6
Walter Raleigh,William Wordsworth,2
Philip Sidney,Rudyard Kipling,1
Philip Sidney,Samuel Johnson,3
Philip Sidney,Samuel Pepys,2
Philip Sidney,Samuel Taylor Coleridge,1
Philip Sidney,Stephen Spender,1
Philip Sidney,T. S. Eliot,2
Philip Sidney,Thomas Malory,1
Philip Sidney,Thomas More,2
Philip Sidney,W. B. Yeats,1
Philip Sidney,W. H. Auden,2
Philip Sidney,Walter Raleigh,4
Philip Sidney,William Blake,1
Philip Sidney,William Langland,1
Philip Sidney,William Shakespeare,2
Philip Sidney,William Wordsworth,2
Christopher Marlowe,D. H. Lawrence,1
Christopher Marlowe,Daphne du Maurier,1
Christopher Marlowe,Edmund Spenser,10
Christopher Marlowe,Edward Upward,1
Christopher Marlowe,Elizabeth Barrett Browning,1
Christopher Marlowe,Emilia Lanier,5
Christopher Marlowe,Emily Brontë,2
Christopher Marlowe,Geoffrey Chaucer,5
Christopher Marlowe,George Bernard Shaw,5
Christopher Marlowe,George Eliot,2
Christopher Marlowe,George Herbert,4
Christopher Marlowe,George Orwell,3
Christopher Marlowe,Henry Vaughan,2
Christopher Marlowe,James Boswell,2
Christopher Marlowe,Jane Austen,4
Christopher Marlowe,John Clare,5
Christopher Marlowe,John Donne,7
Christopher Marlowe,John Dryden,6
Christopher Marlowe,John Gower,2
Christopher Marlowe,John Keats,2
Christopher Marlowe,John Locke,2
Christopher Marlowe,John Milton,8
Christopher Marlowe,John Stuart Mill,2
Christopher Marlowe,Jonathan Swift,1
Christopher Marlowe,Joseph Conrad,3
Christopher Marlowe,Lord Byron,1
Christopher Marlowe,Margaret Cavendish,3
Christopher Marlowe,Margery Kempe,4
Christopher Marlowe,Mary Robinson,3
Christopher Marlowe,Mary Wollstonecraft,2
Christopher Marlowe,Oscar Wilde,5
Christopher Marlowe,Percy Bysshe Shelley,2
Christopher Marlowe,Philip Sidney,6
Christopher Marlowe,Rudyard Kipling,5
Christopher Marlowe,Samuel Beckett,1
Christopher Marlowe,Samuel Johnson,6
Christopher Marlowe,Samuel Pepys,4
Christopher Marlowe,Samuel Taylor Coleridge,6
Christopher Marlowe,T. S. Eliot,6
Christopher Marlowe,Thomas Hobbes,3
Christopher Marlowe,Thomas Malory,3
Christopher Marlowe,Thomas More,8
Christopher Marlowe,Virginia Woolf,2
Christopher Marlowe,W. B. Yeats,1
Christopher Marlowe,W. H. Auden,6
Christopher Marlowe,Walter Raleigh,6
Christopher Marlowe,William Blake,6
Christopher Marlowe,William Langland,3
Christopher Marlowe,William Shakespeare,27
Christopher Marlowe,William Wordsworth,2
William Shakespeare,William Wordsworth,8
John Donne,John Dryden,7
John Donne,John Gower,1
John Donne,John Keats,3
John Donne,John Locke,3
John Donne,John Milton,11
John Donne,John Stuart Mill,3
John Donne,Jonathan Swift,2
John Donne,Joseph Conrad,4
John Donne,Katherine Philipps,3
John Donne,Lord Byron,1
John Donne,Louis MacNeice,2
John Donne,Margaret Cavendish,1
John Donne,Margery Kempe,3
John Donne,Marie de France,1
John Donne,Mary Wollstonecraft,3
John Donne,Matthew Arnold,1
John Donne,Oscar Wilde,2
John Donne,Percy Bysshe Shelley,5
John Donne,Philip Sidney,3
John Donne,Robert Burns,1
John Donne,Rudyard Kipling,3
John Donne,Samuel Beckett,2
John Donne,Samuel Johnson,8
John Donne,Samuel Pepys,7
John Donne,Samuel Taylor Coleridge,5
John Donne,Seamus Heaney,1
John Donne,Stephen Spender,2
John Donne,T. S. Eliot,2
John Donne,Thomas Hobbes,10
John Donne,Thomas Malory,2
John Donne,Thomas More,9
John Donne,Virginia Woolf,3
John Donne,W. B. Yeats,1
John Donne,W. H. Auden,7
John Donne,Walter Raleigh,10
John Donne,William Blake,7
John Donne,William Langland,3
John Donne,William Shakespeare,9
John Donne,William Wordsworth,1
Emilia Lanier,Geoffrey Chaucer,3
Emilia Lanier,George Bernard Shaw,1
Emilia Lanier,George Eliot,1
Emilia Lanier,George Herbert,2
Emilia Lanier,George Orwell,1
Emilia Lanier,Henry Vaughan,2
Emilia Lanier,James Boswell,1
Emilia Lanier,Jane Austen,1
Emilia Lanier,John Clare,2
Emilia Lanier,John Donne,2
Emilia Lanier,John Dryden,3
Emilia Lanier,John Gower,2
Emilia Lanier,John Keats,2
Emilia Lanier,John Milton,5
Emilia Lanier,John Stuart Mill,1
Emilia Lanier,Jonathan Swift,2
Emilia Lanier,Joseph Conrad,2
Emilia Lanier,Lord Byron,1
Emilia Lanier,Margaret Cavendish,1
Emilia Lanier,Margery Kempe,1
Emilia Lanier,Marie de France,2
Emilia Lanier,Mary Robinson,1
Emilia Lanier,Percy Bysshe Shelley,2
Emilia Lanier,Philip Sidney,5
Emilia Lanier,Rudyard Kipling,1
Emilia Lanier,Samuel Johnson,3
Emilia Lanier,Samuel Pepys,1
Emilia Lanier,Samuel Taylor Coleridge,1
Emilia Lanier,T. S. Eliot,2
Emilia Lanier,Thomas Hobbes,1
Emilia Lanier,Thomas Malory,1
Emilia Lanier,Thomas More,3
Emilia Lanier,Virginia Woolf,2
Emilia Lanier,W. B. Yeats,1
Emilia Lanier,W. H. Auden,1
Emilia Lanier,Walter Raleigh,3
Emilia Lanier,William Blake,2
Emilia Lanier,William Shakespeare,10
Emilia Lanier,William Wordsworth,2
Ben Jonson,C. S. Lewis,6
Ben Jonson,Cecil Day-Lewis,2
Ben Jonson,Charles Dickens,6
Ben Jonson,Charlotte Brontë,1
Ben Jonson,Charlotte Smith,1
Ben Jonson,Christina Rossetti,2
Ben Jonson,Christopher Isherwood,2
Ben Jonson,Christopher Marlowe,20
Ben Jonson,D. H. Lawrence,1
Ben Jonson,Daphne du Maurier,1
Ben Jonson,Edmund Spenser,9
Ben Jonson,Elizabeth Barrett Browning,4
Ben Jonson,Emilia Lanier,4
Ben Jonson,Geoffrey Chaucer,7
Ben Jonson,George Bernard Shaw,6
Ben Jonson,George Eliot,3
Ben Jonson,George Herbert,8
Ben Jonson,George Orwell,2
Ben Jonson,Henry Vaughan,3
Ben Jonson,James Joyce,2
Ben Jonson,Jane Austen,3
Ben Jonson,John Clare,1
Ben Jonson,John Donne,16
Ben Jonson,John Dryden,16
Ben Jonson,John Gower,1
Ben Jonson,John Keats,8
Ben Jonson,John Locke,7
Ben Jonson,John Milton,22
Ben Jonson,John Stuart Mill,1
Ben Jonson,Jonathan Swift,6
Ben Jonson,Joseph Conrad,2
Ben Jonson,Katherine Philipps,5
Ben Jonson,Lord Byron,4
Ben Jonson,Louis MacNeice,2
Ben Jonson,Margaret Cavendish,7
Ben Jonson,Mary Robinson,2
Ben Jonson,Mary Wollstonecraft,2
Ben Jonson,Matthew Arnold,2
Ben Jonson,Oscar Wilde,5
Ben Jonson,Percy Bysshe Shelley,3
Ben Jonson,Philip Sidney,8
Ben Jonson,Rex Warner,1
Ben Jonson,Robert Burns,3
Ben Jonson,Rudyard Kipling,5
Ben Jonson,Samuel Beckett,2
Ben Jonson,Samuel Johnson,10
Ben Jonson,Samuel Pepys,7
Ben Jonson,Samuel Taylor Coleridge,3
Ben Jonson,Seamus Heaney,1
Ben Jonson,Stephen Spender,1
Ben Jonson,T. S. Eliot,8
Ben Jonson,Thomas Hobbes,5
Ben Jonson,Thomas Malory,3
Ben Jonson,Thomas More,8
Ben Jonson,Virginia Woolf,3
Ben Jonson,W. B. Yeats,1
Ben Jonson,W. H. Auden,7
Ben Jonson,Walter Raleigh,8
Ben Jonson,William Blake,7
Ben Jonson,William Langland,1
Ben Jonson,William Shakespeare,27
Ben Jonson,William Wordsworth,2
Thomas Hobbes,Thomas More,2
Thomas Hobbes,Virginia Woolf,1
Thomas Hobbes,W. B. Yeats,1
Thomas Hobbes,W. H. Auden,3
Thomas Hobbes,Walter Raleigh,5
Thomas Hobbes,William Blake,4
Thomas Hobbes,William Langland,3
Thomas Hobbes,William Shakespeare,4
Thomas Hobbes,William Wordsworth,1
George Herbert,George Orwell,3
George Herbert,James Boswell,1
George Herbert,John Clare,3
George Herbert,John Donne,12
George Herbert,John Dryden,7
George Herbert,John Keats,1
George Herbert,John Locke,4
George Herbert,John Milton,7
George Herbert,John Stuart Mill,1
George Herbert,Jonathan Swift,2
George Herbert,Joseph Conrad,1
George Herbert,Katherine Philipps,2
George Herbert,Lord Byron,2
George Herbert,Louis MacNeice,3
George Herbert,Margaret Cavendish,2
George Herbert,Margery Kempe,2
George Herbert,Mary Wollstonecraft,1
George Herbert,Oscar Wilde,1
George Herbert,Philip Sidney,1
George Herbert,Rudyard Kipling,1
George Herbert,Samuel Johnson,6
George Herbert,Samuel Pepys,4
George Herbert,Samuel Taylor Coleridge,1
George Herbert,Stephen Spender,1
George Herbert,T. S. Eliot,3
George Herbert,Thomas Hobbes,2
George Herbert,Thomas Malory,1
George Herbert,Thomas More,4
George Herbert,Virginia Woolf,1
George Herbert,W. H. Auden,3
George Herbert,Walter Raleigh,2
George Herbert,William Blake,7
George Herbert,William Shakespeare,3
George Herbert,William Wordsworth,2
Henry Vaughan,Jane Austen,1
Henry Vaughan,John Clare,2
Henry Vaughan,John Donne,1
Henry Vaughan,John Dryden,3
Henry Vaughan,John Gower,1
Henry Vaughan,John Locke,1
Henry Vaughan,John Milton,3
Henry Vaughan,Jonathan Swift,2
Henry Vaughan,Katherine Philipps,1
Henry Vaughan,Margaret Cavendish,3
Henry Vaughan,Mary Robinson,1
Henry Vaughan,Matthew Arnold,1
Henry Vaughan,Oscar Wilde,1
Henry Vaughan,Percy Bysshe Shelley,1
Henry Vaughan,Philip Sidney,1
Henry Vaughan,Rudyard Kipling,1
Henry Vaughan,Samuel Johnson,2
Henry Vaughan,Samuel Pepys,1
Henry Vaughan,Samuel Taylor Coleridge,2
Henry Vaughan,T. S. Eliot,1
Henry Vaughan,Thomas Hobbes,5
Henry Vaughan,Thomas Malory,2
Henry Vaughan,Thomas More,3
Henry Vaughan,W. H. Auden,2
Henry Vaughan,Walter Raleigh,2
Henry Vaughan,William Blake,1
Henry Vaughan,William Shakespeare,3
Henry Vaughan,William Wordsworth,1
Katherine Philipps,Lord Byron,1
Katherine Philipps,Margaret Cavendish,4
Katherine Philipps,Oscar Wilde,1
Katherine Philipps,Percy Bysshe Shelley,2
Katherine Philipps,Philip Sidney,1
Katherine Philipps,Samuel Beckett,2
Katherine Philipps,Samuel Johnson,2
Katherine Philipps,Samuel Pepys,2
Katherine Philipps,Samuel Taylor Coleridge,2
Katherine Philipps,T. S. Eliot,1
Katherine Philipps,Thomas Hobbes,1
Katherine Philipps,Thomas More,1
Katherine Philipps,W. B. Yeats,2
Katherine Philipps,William Blake,1
Katherine Philipps,William Shakespeare,2
Katherine Philipps,William Wordsworth,2
John Milton,John Stuart Mill,9
John Milton,Jonathan Swift,8
John Milton,Joseph Conrad,10
John Milton,Katherine Philipps,5
John Milton,Lord Byron,11
John Milton,Louis MacNeice,2
John Milton,Margaret Cavendish,8
John Milton,Margery Kempe,4
John Milton,Marie de France,3
John Milton,Mary Robinson,2
John Milton,Mary Wollstonecraft,11
John Milton,Matthew Arnold,3
John Milton,Oscar Wilde,4
John Milton,Percy Bysshe Shelley,14
John Milton,Philip Sidney,2
John Milton,Robert Burns,5
John Milton,Rudyard Kipling,4
John Milton,Samuel Beckett,5
John Milton,Samuel Johnson,18
John Milton,Samuel Pepys,13
John Milton,Samuel Taylor Coleridge,17
John Milton,Seamus Heaney,1
John Milton,Stephen Spender,2
John Milton,T. S. Eliot,11
John Milton,Thomas Hobbes,12
John Milton,Thomas Malory,1
John Milton,Thomas More,9
John Milton,Virginia Woolf,5
John Milton,W. B. Yeats,7
John Milton,W. H. Auden,8
John Milton,Walter Raleigh,5
John Milton,William Blake,12
John Milton,William Langland,1
John Milton,William Shakespeare,18
John Milton,William Wordsworth,11
Margaret Cavendish,Mary Robinson,1
Margaret Cavendish,Mary Wollstonecraft,2
Margaret Cavendish,Matthew Arnold,1
Margaret Cavendish,Oscar Wilde,3
Margaret Cavendish,Robert Burns,1
Margaret Cavendish,Rudyard Kipling,2
Margaret Cavendish,Samuel Johnson,2
Margaret Cavendish,Samuel Pepys,2
Margaret Cavendish,Samuel Taylor Coleridge,3
Margaret Cavendish,Stephen Spender,1
Margaret Cavendish,T. S. Eliot,3
Margaret Cavendish,Thomas Hobbes,5
Margaret Cavendish,Thomas More,2
Margaret Cavendish,W. B. Yeats,1
Margaret Cavendish,W. H. Auden,1
Margaret Cavendish,Walter Raleigh,1
Margaret Cavendish,William Blake,4
Margaret Cavendish,William Shakespeare,4
Margaret Cavendish,William Wordsworth,1
John Dryden,John Gower,3
John Dryden,John Keats,9
John Dryden,John Locke,9
John Dryden,John Milton,18
John Dryden,John Stuart Mill,1
John Dryden,Jonathan Swift,4
John Dryden,Joseph Conrad,1
John Dryden,Katherine Philipps,3
John Dryden,Lord Byron,4
John Dryden,Louis MacNeice,2
John Dryden,Margaret Cavendish,4
John Dryden,Marie de France,1
John Dryden,Mary Robinson,1
John Dryden,Mary Wollstonecraft,2
John Dryden,Matthew Arnold,2
John Dryden,Oscar Wilde,3
John Dryden,Percy Bysshe Shelley,8
John Dryden,Philip Sidney,2
John Dryden,Rex Warner,1
John Dryden,Robert Burns,2
John Dryden,Rudyard Kipling,5
John Dryden,Samuel Beckett,2
John Dryden,Samuel Johnson,12
John Dryden,Samuel Pepys,13
John Dryden,Samuel Taylor Coleridge,9
John Dryden,Seamus Heaney,1
John Dryden,Stephen Spender,2
John Dryden,T. S. Eliot,7
John Dryden,Thomas Hobbes,7
John Dryden,Thomas Malory,1
John Dryden,Thomas More,3
John Dryden,Virginia Woolf,3
John Dryden,W. B. Yeats,5
John Dryden,W. H. Auden,7
John Dryden,Walter Raleigh,3
John Dryden,William Blake,10
