doc_id,doc_id_out,count
John Dryden,William Langland,1
John Dryden,William Shakespeare,8
John Dryden,William Wordsworth,7
Samuel Pepys,Samuel Taylor Coleridge,5
Samuel Pepys,Seamus Heaney,1
Samuel Pepys,T. S. Eliot,1
Samuel Pepys,Thomas Hobbes,3
Samuel Pepys,Thomas More,7
Samuel Pepys,Virginia Woolf,3
Samuel Pepys,W. B. Yeats,2
Samuel Pepys,W. H. Auden,2
Samuel Pepys,Walter Raleigh,7
Samuel Pepys,William Blake,2
Samuel Pepys,William Langland,3
Samuel Pepys,William Shakespeare,5
John Locke,John Milton,24
John Locke,John Stuart Mill,6
John Locke,Jonathan Swift,6
John Locke,Joseph Conrad,3
John Locke,Katherine Philipps,3
John Locke,Lord Byron,1
John Locke,Louis MacNeice,1
John Locke,Margaret Cavendish,4
John Locke,Margery Kempe,1
John Locke,Mary Robinson,1
John Locke,Mary Wollstonecraft,5
John Locke,Matthew Arnold,1
John Locke,Oscar Wilde,4
John Locke,Percy Bysshe Shelley,4
John Locke,Philip Sidney,2
John Locke,Rex Warner,1
John Locke,Robert Burns,3
John Locke,Rudyard Kipling,2
John Locke,Samuel Beckett,4
John Locke,Samuel Johnson,4
John Locke,Samuel Pepys,13
John Locke,Samuel Taylor Coleridge,7
John Locke,Seamus Heaney,1
John Locke,Thomas Hobbes,14
John Locke,Thomas Malory,2
John Locke,Thomas More,7
John Locke,Virginia Woolf,1
John Locke,W. B. Yeats,1
John Locke,W. H. Auden,2
John Locke,Walter Raleigh,2
John Locke,William Blake,6
John Locke,William Langland,1
John Locke,William Shakespeare,5
Jonathan Swift,Joseph Conrad,1
Jonathan Swift,Katherine Philipps,3
Jonathan Swift,Louis MacNeice,6
Jonathan Swift,Margaret Cavendish,2
Jonathan Swift,Mary Robinson,1
Jonathan Swift,Mary Wollstonecraft,2
Jonathan Swift,Oscar Wilde,8
Jonathan Swift,Percy Bysshe Shelley,2
Jonathan Swift,Philip Sidney,1
Jonathan Swift,Rudyard Kipling,5
Jonathan Swift,Samuel Beckett,4
Jonathan Swift,Samuel Johnson,8
Jonathan Swift,Samuel Pepys,2
Jonathan Swift,Samuel Taylor Coleridge,1
Jonathan Swift,Seamus Heaney,2
Jonathan Swift,T. S. Eliot,2
Jonathan Swift,Thomas Hobbes,2
Jonathan Swift,Thomas Malory,1
Jonathan Swift,Thomas More,2
Jonathan Swift,W. B. Yeats,3
Jonathan Swift,W. H. Auden,4
Jonathan Swift,Walter Raleigh,5
Jonathan Swift,William Blake,2
Jonathan Swift,William Shakespeare,1
Jonathan Swift,William Wordsworth,2
Alexander Pope,"Alfred, Lord Tennyson",5
Alexander Pope,Ann Radcliffe,5
Alexander Pope,Beatrix Potter,1
Alexander Pope,Ben Jonson,9
Alexander Pope,C. S. Lewis,3
Alexander Pope,Cecil Day-Lewis,1
Alexander Pope,Charles Dickens,5
Alexander Pope,Charlotte Brontë,1
Alexander Pope,Charlotte Smith,1
Alexander Pope,Christina Rossetti,2
Alexander Pope,Christopher Marlowe,5
Alexander Pope,D. H. Lawrence,1
Alexander Pope,Edmund Spenser,6
Alexander Pope,Elizabeth Barrett Browning,5
Alexander Pope,Emilia Lanier,1
Alexander Pope,Emily Brontë,4
Alexander Pope,Felicia Hemans,2
Alexander Pope,Geoffrey Chaucer,2
Alexander Pope,George Bernard Shaw,4
Alexander Pope,George Eliot,1
Alexander Pope,George Herbert,3
Alexander Pope,George Orwell,7
Alexander Pope,Henry Vaughan,1
Alexander Pope,James Boswell,5
Alexander Pope,James Joyce,2
Alexander Pope,Jane Austen,5
Alexander Pope,John Clare,4
Alexander Pope,John Donne,3
Alexander Pope,John Dryden,17
Alexander Pope,John Gower,1
Alexander Pope,John Keats,7
Alexander Pope,John Locke,3
Alexander Pope,John Milton,15
Alexander Pope,John Stuart Mill,3
Alexander Pope,Jonathan Swift,15
Alexander Pope,Joseph Conrad,1
Alexander Pope,Katherine Philipps,2
Alexander Pope,Lord Byron,1
Alexander Pope,Louis MacNeice,1
Alexander Pope,Margaret Cavendish,3
Alexander Pope,Margery Kempe,1
Alexander Pope,Marie de France,1
Alexander Pope,Mary Robinson,3
Alexander Pope,Mary Wollstonecraft,3
Alexander Pope,Matthew Arnold,2
Alexander Pope,Oscar Wilde,2
Alexander Pope,Percy Bysshe Shelley,3
Alexander Pope,Philip Sidney,1
Alexander Pope,Robert Burns,1
Alexander Pope,Rudyard Kipling,3
Alexander Pope,Samuel Beckett,1
Alexander Pope,Samuel Johnson,13
Alexander Pope,Samuel Pepys,5
Alexander Pope,Samuel Taylor Coleridge,8
Alexander Pope,Seamus Heaney,1
Alexander Pope,T. S. Eliot,4
Alexander Pope,Thomas Hobbes,2
Alexander Pope,Thomas Malory,2
Alexander Pope,Thomas More,5
Alexander Pope,Virginia Woolf,1
Alexander Pope,W. B. Yeats,4
Alexander Pope,W. H. Auden,5
Alexander Pope,Walter Raleigh,2
Alexander Pope,William Blake,9
Alexander Pope,William Langland,1
Alexander Pope,William Shakespeare,6
Alexander Pope,William Wordsworth,5
Samuel Johnson,Samuel Pepys,6
Samuel Johnson,Samuel Taylor Coleridge,10
Samuel Johnson,Seamus Heaney,2
Samuel Johnson,Stephen Spender,1
Samuel Johnson,T. S. Eliot,10
Samuel Johnson,Thomas Hobbes,3
Samuel Johnson,Thomas Malory,1
Samuel Johnson,Thomas More,6
Samuel Johnson,Virginia Woolf,2
Samuel Johnson,W. B. Yeats,3
Samuel Johnson,W. H. Auden,8
Samuel Johnson,Walter Raleigh,2
Samuel Johnson,William Blake,9
Samuel Johnson,William Langland,1
Samuel Johnson,William Shakespeare,16
Samuel Johnson,William Wordsworth,6
James Boswell,James Joyce,1
James Boswell,Jane Austen,4
James Boswell,John Donne,3
James Boswell,John Dryden,2
James Boswell,John Gower,1
James Boswell,John Keats,3
James Boswell,John Locke,6
James Boswell,John Milton,8
James Boswell,John Stuart Mill,3
James Boswell,Jonathan Swift,2
James Boswell,Joseph Conrad,3
James Boswell,Katherine Philipps,1
James Boswell,Lord Byron,2
James Boswell,Louis MacNeice,1
James Boswell,Marie de France,1
James Boswell,Mary Robinson,1
James Boswell,Mary Wollstonecraft,4
James Boswell,Oscar Wilde,1
James Boswell,Percy Bysshe Shelley,2
James Boswell,Robert Burns,4
James Boswell,Rudyard Kipling,1
James Boswell,Samuel Beckett,3
James Boswell,Samuel Johnson,8
James Boswell,Samuel Pepys,2
James Boswell,Samuel Taylor Coleridge,7
James Boswell,Thomas Hobbes,2
James Boswell,Thomas More,3
James Boswell,Virginia Woolf,4
James Boswell,W. B. Yeats,1
James Boswell,W. H. Auden,1
James Boswell,Walter Raleigh,2
James Boswell,William Blake,2
James Boswell,William Langland,1
James Boswell,William Shakespeare,6
James Boswell,William Wordsworth,1
Charlotte Smith,Christina Rossetti,5
Charlotte Smith,D. H. Lawrence,1
Charlotte Smith,Daphne du Maurier,2
Charlotte Smith,Edmund Spenser,2
Charlotte Smith,Elizabeth Barrett Browning,3
Charlotte Smith,Emily Brontë,1
Charlotte Smith,Felicia Hemans,1
Charlotte Smith,George Bernard Shaw,1
Charlotte Smith,George Eliot,2
Charlotte Smith,George Orwell,1
Charlotte Smith,James Boswell,2
Charlotte Smith,Jane Austen,12
Charlotte Smith,John Clare,3
Charlotte Smith,John Donne,1
Charlotte Smith,John Dryden,4
Charlotte Smith,John Keats,3
Charlotte Smith,John Locke,2
Charlotte Smith,John Milton,8
Charlotte Smith,John Stuart Mill,2
Charlotte Smith,Joseph Conrad,1
Charlotte Smith,Katherine Philipps,1
Charlotte Smith,Lord Byron,3
Charlotte Smith,Margaret Cavendish,1
Charlotte Smith,Mary Robinson,3
Charlotte Smith,Mary Wollstonecraft,13
Charlotte Smith,Matthew Arnold,1
Charlotte Smith,Oscar Wilde,1
Charlotte Smith,Percy Bysshe Shelley,4
Charlotte Smith,Robert Burns,7
Charlotte Smith,Rudyard Kipling,2
Charlotte Smith,Samuel Johnson,8
Charlotte Smith,Samuel Taylor Coleridge,7
Charlotte Smith,Stephen Spender,1
Charlotte Smith,T. S. Eliot,1
Charlotte Smith,Thomas Hobbes,1
Charlotte Smith,Thomas More,1
Charlotte Smith,Virginia Woolf,2
Charlotte Smith,W. B. Yeats,2
Charlotte Smith,Walter Raleigh,1
Charlotte Smith,William Blake,7
Charlotte Smith,William Langland,1
Charlotte Smith,William Shakespeare,2
Charlotte Smith,William Wordsworth,7
Mary Robinson,Mary Wollstonecraft,2
Mary Robinson,Matthew Arnold,1
Mary Robinson,Percy Bysshe Shelley,2
Mary Robinson,Philip Sidney,1
Mary Robinson,Robert Burns,2
Mary Robinson,Rudyard Kipling,1
Mary Robinson,Samuel Johnson,2
Mary Robinson,Samuel Pepys,1
Mary Robinson,Samuel Taylor Coleridge,4
Mary Robinson,T. S. Eliot,1
Mary Robinson,Thomas Hobbes,2
Mary Robinson,Thomas Malory,1
Mary Robinson,Thomas More,1
Mary Robinson,W. B. Yeats,2
Mary Robinson,W. H. Auden,1
Mary Robinson,Walter Raleigh,2
Mary Robinson,William Blake,3
Mary Robinson,William Langland,1
Mary Robinson,William Shakespeare,5
Mary Robinson,William Wordsworth,2
William Blake,William Langland,1
William Blake,William Shakespeare,9
William Blake,William Wordsworth,9
Robert Burns,Rudyard Kipling,5
Robert Burns,Samuel Beckett,1
Robert Burns,Samuel Johnson,2
Robert Burns,Samuel Pepys,1
Robert Burns,Samuel Taylor Coleridge,6
Robert Burns,Seamus Heaney,1
Robert Burns,T. S. Eliot,3
Robert Burns,Thomas More,1
Robert Burns,Virginia Woolf,3
Robert Burns,W. B. Yeats,2
Robert Burns,W. H. Auden,1
Robert Burns,William Blake,8
Robert Burns,William Shakespeare,3
Robert Burns,William Wordsworth,8
Mary Wollstonecraft,Matthew Arnold,2
Mary Wollstonecraft,Oscar Wilde,3
Mary Wollstonecraft,Percy Bysshe Shelley,12
Mary Wollstonecraft,Robert Burns,8
Mary Wollstonecraft,Rudyard Kipling,5
Mary Wollstonecraft,Samuel Beckett,2
Mary Wollstonecraft,Samuel Johnson,7
Mary Wollstonecraft,Samuel Pepys,2
Mary Wollstonecraft,Samuel Taylor Coleridge,12
Mary Wollstonecraft,Seamus Heaney,1
Mary Wollstonecraft,Stephen Spender,1
Mary Wollstonecraft,T. S. Eliot,4
Mary Wollstonecraft,Thomas Hobbes,2
Mary Wollstonecraft,Thomas More,3
Mary Wollstonecraft,Virginia Woolf,5
Mary Wollstonecraft,W. B. Yeats,2
Mary Wollstonecraft,W. H. Auden,2
Mary Wollstonecraft,Walter Raleigh,2
Mary Wollstonecraft,William Blake,13
Mary Wollstonecraft,William Langland,1
Mary Wollstonecraft,William Shakespeare,6
Mary Wollstonecraft,William Wordsworth,7
Samuel Taylor Coleridge,Seamus Heaney,1
Samuel Taylor Coleridge,T. S. Eliot,13
Samuel Taylor Coleridge,Thomas Hobbes,3
Samuel Taylor Coleridge,Thomas Malory,2
Samuel Taylor Coleridge,Thomas More,4
Samuel Taylor Coleridge,Virginia Woolf,4
Samuel Taylor Coleridge,W. B. Yeats,3
Samuel Taylor Coleridge,W. H. Auden,4
Samuel Taylor Coleridge,Walter Raleigh,3
Samuel Taylor Coleridge,William Blake,10
Samuel Taylor Coleridge,William Langland,2
Samuel Taylor Coleridge,William Shakespeare,10
Samuel Taylor Coleridge,William Wordsworth,19
Ann Radcliffe,Beatrix Potter,2
Ann Radcliffe,Ben Jonson,2
Ann Radcliffe,Bram Stoker,1
Ann Radcliffe,Cecil Day-Lewis,1
Ann Radcliffe,Charles Dickens,11
Ann Radcliffe,Charlotte Brontë,5
Ann Radcliffe,Charlotte Smith,5
Ann Radcliffe,Christina Rossetti,3
Ann Radcliffe,Christopher Marlowe,1
Ann Radcliffe,D. H. Lawrence,2
Ann Radcliffe,Daphne du Maurier,2
Ann Radcliffe,Elizabeth Barrett Browning,2
Ann Radcliffe,Emily Brontë,4
Ann Radcliffe,George Bernard Shaw,1
Ann Radcliffe,George Eliot,1
Ann Radcliffe,James Joyce,1
Ann Radcliffe,Jane Austen,8
Ann Radcliffe,John Dryden,2
Ann Radcliffe,John Keats,1
Ann Radcliffe,John Locke,2
Ann Radcliffe,John Milton,3
Ann Radcliffe,John Stuart Mill,1
Ann Radcliffe,Jonathan Swift,2
Ann Radcliffe,Joseph Conrad,1
Ann Radcliffe,Lord Byron,2
Ann Radcliffe,Mary Robinson,1
Ann Radcliffe,Mary Wollstonecraft,5
Ann Radcliffe,Oscar Wilde,2
Ann Radcliffe,Percy Bysshe Shelley,1
Ann Radcliffe,Robert Burns,3
Ann Radcliffe,Rudyard Kipling,2
Ann Radcliffe,Samuel Johnson,3
Ann Radcliffe,Samuel Pepys,3
Ann Radcliffe,Samuel Taylor Coleridge,4
Ann Radcliffe,Stephen Spender,1
Ann Radcliffe,T. S. Eliot,2
Ann Radcliffe,Thomas Hobbes,2
Ann Radcliffe,Thomas More,3
Ann Radcliffe,Virginia Woolf,3
Ann Radcliffe,W. B. Yeats,1
Ann Radcliffe,Walter Raleigh,1
Ann Radcliffe,William Blake,5
Ann Radcliffe,William Langland,1
Ann Radcliffe,William Shakespeare,2
Ann Radcliffe,William Wordsworth,3
Jane Austen,John Clare,2
Jane Austen,John Donne,4
Jane Austen,John Dryden,8
Jane Austen,John Gower,1
Jane Austen,John Keats,3
Jane Austen,John Locke,1
Jane Austen,John Milton,9
Jane Austen,John Stuart Mill,1
Jane Austen,Jonathan Swift,2
Jane Austen,Joseph Conrad,6
Jane Austen,Lord Byron,6
Jane Austen,Louis MacNeice,1
Jane Austen,Margaret Cavendish,3
Jane Austen,Mary Robinson,4
Jane Austen,Mary Wollstonecraft,12
Jane Austen,Matthew Arnold,3
Jane Austen,Oscar Wilde,3
Jane Austen,Percy Bysshe Shelley,5
Jane Austen,Philip Sidney,1
Jane Austen,Robert Burns,6
Jane Austen,Rudyard Kipling,7
Jane Austen,Samuel Beckett,1
Jane Austen,Samuel Johnson,8
Jane Austen,Samuel Pepys,3
Jane Austen,Samuel Taylor Coleridge,12
Jane Austen,Stephen Spender,1
Jane Austen,T. S. Eliot,5
Jane Austen,Thomas Hobbes,1
Jane Austen,Thomas Malory,1
Jane Austen,Thomas More,1
Jane Austen,Virginia Woolf,6
Jane Austen,W. B. Yeats,3
Jane Austen,W. H. Auden,5
Jane Austen,Walter Raleigh,5
Jane Austen,William Blake,5
Jane Austen,William Langland,1
Jane Austen,William Shakespeare,8
Jane Austen,William Wordsworth,6
Lord Byron,Louis MacNeice,2
Lord Byron,Margaret Cavendish,3
Lord Byron,Margery Kempe,1
Lord Byron,Mary Robinson,3
Lord Byron,Mary Wollstonecraft,8
Lord Byron,Matthew Arnold,2
Lord Byron,Oscar Wilde,5
Lord Byron,Percy Bysshe Shelley,16
Lord Byron,Rex Warner,1
Lord Byron,Robert Burns,9
Lord Byron,Rudyard Kipling,3
Lord Byron,Samuel Beckett,1
Lord Byron,Samuel Johnson,3
Lord Byron,Samuel Pepys,3
Lord Byron,Samuel Taylor Coleridge,10
Lord Byron,Seamus Heaney,1
Lord Byron,T. S. Eliot,5
Lord Byron,Thomas Hobbes,1
Lord Byron,Thomas Malory,1
Lord Byron,Thomas More,1
Lord Byron,Virginia Woolf,3
Lord Byron,W. B. Yeats,4
Lord Byron,W. H. Auden,1
Lord Byron,Walter Raleigh,2
Lord Byron,William Blake,5
Lord Byron,William Shakespeare,5
Lord Byron,William Wordsworth,9
Percy Bysshe Shelley,Philip Sidney,2
Percy Bysshe Shelley,Rex Warner,1
Percy Bysshe Shelley,Robert Burns,2
Percy Bysshe Shelley,Rudyard Kipling,7
Percy Bysshe Shelley,Samuel Beckett,3
Percy Bysshe Shelley,Samuel Johnson,9
Percy Bysshe Shelley,Samuel Pepys,1
Percy Bysshe Shelley,Samuel Taylor Coleridge,16
Percy Bysshe Shelley,Seamus Heaney,2
Percy Bysshe Shelley,Stephen Spender,5
Percy Bysshe Shelley,T. S. Eliot,7
Percy Bysshe Shelley,Thomas Hobbes,3
Percy Bysshe Shelley,Thomas Malory,2
Percy Bysshe Shelley,Thomas More,4
Percy Bysshe Shelley,Virginia Woolf,6
Percy Bysshe Shelley,W. B. Yeats,3
Percy Bysshe Shelley,W. H. Auden,10
Percy Bysshe Shelley,Walter Raleigh,4
Percy Bysshe Shelley,William Blake,10
Percy Bysshe Shelley,William Langland,1
Percy Bysshe Shelley,William Shakespeare,5
Percy Bysshe Shelley,William Wordsworth,9
John Clare,John Donne,4
John Clare,John Dryden,4
John Clare,John Keats,5
John Clare,John Milton,6
John Clare,John Stuart Mill,2
John Clare,Jonathan Swift,1
John Clare,Joseph Conrad,1
John Clare,Katherine Philipps,1
John Clare,Lord Byron,3
John Clare,Louis MacNeice,2
John Clare,Margaret Cavendish,1
John Clare,Margery Kempe,1
John Clare,Mary Robinson,2
John Clare,Mary Wollstonecraft,2
John Clare,Matthew Arnold,1
John Clare,Oscar Wilde,1
John Clare,Percy Bysshe Shelley,5
John Clare,Philip Sidney,1
John Clare,Robert Burns,2
John Clare,Rudyard Kipling,3
John Clare,Samuel Johnson,4
John Clare,Samuel Taylor Coleridge,7
John Clare,T. S. Eliot,3
John Clare,Thomas Hobbes,1
John Clare,Thomas Malory,2
John Clare,Thomas More,2
John Clare,W. B. Yeats,2
John Clare,W. H. Auden,5
John Clare,Walter Raleigh,1
John Clare,William Blake,7
John Clare,William Shakespeare,3
John Clare,William Wordsworth,6
Felicia Hemans,George Bernard Shaw,4
Felicia Hemans,George Eliot,1
Felicia Hemans,George Orwell,1
Felicia Hemans,James Boswell,1
Felicia Hemans,James Joyce,1
Felicia Hemans,Jane Austen,3
Felicia Hemans,John Clare,2
Felicia Hemans,John Dryden,1
Felicia Hemans,John Keats,3
Felicia Hemans,John Milton,1
Felicia Hemans,John Stuart Mill,1
Felicia Hemans,Jonathan Swift,1
Felicia Hemans,Joseph Conrad,1
Felicia Hemans,Katherine Philipps,1
Felicia Hemans,Lord Byron,4
Felicia Hemans,Louis MacNeice,1
Felicia Hemans,Margaret Cavendish,1
Felicia Hemans,Marie de France,1
Felicia Hemans,Mary Robinson,3
Felicia Hemans,Mary Wollstonecraft,1
Felicia Hemans,Matthew Arnold,1
Felicia Hemans,Oscar Wilde,2
Felicia Hemans,Robert Burns,3
Felicia Hemans,Rudyard Kipling,1
Felicia Hemans,Samuel Beckett,1
Felicia Hemans,Samuel Taylor Coleridge,2
Felicia Hemans,T. S. Eliot,1
Felicia Hemans,Thomas Hobbes,1
Felicia Hemans,Thomas Malory,1
Felicia Hemans,Thomas More,1
Felicia Hemans,Virginia Woolf,1
Felicia Hemans,W. B. Yeats,4
Felicia Hemans,William Blake,1
Felicia Hemans,William Shakespeare,1
Felicia Hemans,William Wordsworth,1
John Keats,John Milton,12
John Keats,John Stuart Mill,2
John Keats,Jonathan Swift,2
John Keats,Joseph Conrad,6
John Keats,Lord Byron,9
John Keats,Louis MacNeice,4
John Keats,Margaret Cavendish,2
John Keats,Marie de France,1
John Keats,Mary Robinson,2
John Keats,Mary Wollstonecraft,4
John Keats,Matthew Arnold,3
John Keats,Oscar Wilde,5
John Keats,Percy Bysshe Shelley,14
John Keats,Philip Sidney,1
John Keats,Robert Burns,5
John Keats,Rudyard Kipling,5
John Keats,Samuel Beckett,5
John Keats,Samuel Johnson,10
John Keats,Samuel Pepys,1
John Keats,Samuel Taylor Coleridge,12
John Keats,Seamus Heaney,3
John Keats,Stephen Spender,2
John Keats,T. S. Eliot,4
John Keats,Virginia Woolf,5
John Keats,W. B. Yeats,6
John Keats,W. H. Auden,5
John Keats,Walter Raleigh,1
John Keats,William Blake,12
John Keats,William Shakespeare,8
John Keats,William Wordsworth,9
John Stuart Mill,Jonathan Swift,1
John Stuart Mill,Joseph Conrad,2
John Stuart Mill,Lord Byron,3
John Stuart Mill,Margaret Cavendish,2
John Stuart Mill,Margery Kempe,1
John Stuart Mill,Marie de France,2
