doc_id,doc_id_out,count
John Stuart Mill,Mary Robinson,1
John Stuart Mill,Mary Wollstonecraft,5
John Stuart Mill,Matthew Arnold,4
John Stuart Mill,Oscar Wilde,1
John Stuart Mill,Percy Bysshe Shelley,1
John Stuart Mill,Robert Burns,1
John Stuart Mill,Rudyard Kipling,2
John Stuart Mill,Samuel Johnson,3
John Stuart Mill,Samuel Pepys,3
John Stuart Mill,Samuel Taylor Coleridge,7
John Stuart Mill,Seamus Heaney,1
John Stuart Mill,T. S. Eliot,2
John Stuart Mill,Thomas Hobbes,7
John Stuart Mill,Thomas Malory,1
John Stuart Mill,Thomas More,5
John Stuart Mill,Virginia Woolf,3
John Stuart Mill,W. B. Yeats,1
John Stuart Mill,W. H. Auden,2
John Stuart Mill,Walter Raleigh,3
John Stuart Mill,William Blake,4
John Stuart Mill,William Shakespeare,5
John Stuart Mill,William Wordsworth,1
Elizabeth Barrett Browning,Emily Brontë,2
Elizabeth Barrett Browning,Felicia Hemans,1
Elizabeth Barrett Browning,Geoffrey Chaucer,1
Elizabeth Barrett Browning,George Bernard Shaw,4
Elizabeth Barrett Browning,George Eliot,9
Elizabeth Barrett Browning,George Herbert,1
Elizabeth Barrett Browning,George Orwell,5
Elizabeth Barrett Browning,Henry Vaughan,1
Elizabeth Barrett Browning,James Boswell,2
Elizabeth Barrett Browning,James Joyce,3
Elizabeth Barrett Browning,Jane Austen,2
Elizabeth Barrett Browning,John Clare,1
Elizabeth Barrett Browning,John Donne,1
Elizabeth Barrett Browning,John Dryden,7
Elizabeth Barrett Browning,John Keats,13
Elizabeth Barrett Browning,John Milton,7
Elizabeth Barrett Browning,John Stuart Mill,2
Elizabeth Barrett Browning,Jonathan Swift,2
Elizabeth Barrett Browning,Joseph Conrad,2
Elizabeth Barrett Browning,Katherine Philipps,1
Elizabeth Barrett Browning,Lord Byron,8
Elizabeth Barrett Browning,Louis MacNeice,2
Elizabeth Barrett Browning,Margaret Cavendish,3
Elizabeth Barrett Browning,Mary Robinson,3
Elizabeth Barrett Browning,Mary Wollstonecraft,8
Elizabeth Barrett Browning,Matthew Arnold,5
Elizabeth Barrett Browning,Oscar Wilde,3
Elizabeth Barrett Browning,Percy Bysshe Shelley,3
Elizabeth Barrett Browning,Robert Burns,4
Elizabeth Barrett Browning,Rudyard Kipling,2
Elizabeth Barrett Browning,Samuel Beckett,1
Elizabeth Barrett Browning,Samuel Johnson,4
Elizabeth Barrett Browning,Samuel Taylor Coleridge,6
Elizabeth Barrett Browning,Seamus Heaney,1
Elizabeth Barrett Browning,Stephen Spender,1
Elizabeth Barrett Browning,T. S. Eliot,3
Elizabeth Barrett Browning,Thomas Hobbes,1
Elizabeth Barrett Browning,Thomas Malory,2
Elizabeth Barrett Browning,Virginia Woolf,5
Elizabeth Barrett Browning,W. B. Yeats,2
Elizabeth Barrett Browning,W. H. Auden,4
Elizabeth Barrett Browning,William Blake,7
Elizabeth Barrett Browning,William Langland,2
Elizabeth Barrett Browning,William Shakespeare,6
Elizabeth Barrett Browning,William Wordsworth,3
"Alfred, Lord Tennyson",Ann Radcliffe,1
"Alfred, Lord Tennyson",Beatrix Potter,1
"Alfred, Lord Tennyson",Ben Jonson,2
"Alfred, Lord Tennyson",Bram Stoker,2
"Alfred, Lord Tennyson",C. S. Lewis,1
"Alfred, Lord Tennyson",Cecil Day-Lewis,2
"Alfred, Lord Tennyson",Charles Dickens,10
"Alfred, Lord Tennyson",Charlotte Brontë,1
"Alfred, Lord Tennyson",Charlotte Smith,3
"Alfred, Lord Tennyson",Christina Rossetti,6
"Alfred, Lord Tennyson",Christopher Isherwood,1
"Alfred, Lord Tennyson",Christopher Marlowe,4
"Alfred, Lord Tennyson",D. H. Lawrence,1
"Alfred, Lord Tennyson",Daphne du Maurier,1
"Alfred, Lord Tennyson",Edmund Spenser,4
"Alfred, Lord Tennyson",Edward Upward,3
"Alfred, Lord Tennyson",Elizabeth Barrett Browning,7
"Alfred, Lord Tennyson",Emily Brontë,1
"Alfred, Lord Tennyson",Felicia Hemans,1
"Alfred, Lord Tennyson",Geoffrey Chaucer,2
"Alfred, Lord Tennyson",George Bernard Shaw,2
"Alfred, Lord Tennyson",George Eliot,7
"Alfred, Lord Tennyson",George Herbert,2
"Alfred, Lord Tennyson",George Orwell,3
"Alfred, Lord Tennyson",James Boswell,2
"Alfred, Lord Tennyson",James Joyce,2
"Alfred, Lord Tennyson",Jane Austen,3
"Alfred, Lord Tennyson",John Clare,4
"Alfred, Lord Tennyson",John Donne,3
"Alfred, Lord Tennyson",John Dryden,8
"Alfred, Lord Tennyson",John Gower,1
"Alfred, Lord Tennyson",John Keats,10
"Alfred, Lord Tennyson",John Locke,3
"Alfred, Lord Tennyson",John Milton,6
"Alfred, Lord Tennyson",John Stuart Mill,3
"Alfred, Lord Tennyson",Jonathan Swift,1
"Alfred, Lord Tennyson",Joseph Conrad,1
"Alfred, Lord Tennyson",Katherine Philipps,1
"Alfred, Lord Tennyson",Lord Byron,5
"Alfred, Lord Tennyson",Louis MacNeice,2
"Alfred, Lord Tennyson",Margaret Cavendish,3
"Alfred, Lord Tennyson",Margery Kempe,1
"Alfred, Lord Tennyson",Mary Robinson,2
"Alfred, Lord Tennyson",Mary Wollstonecraft,6
"Alfred, Lord Tennyson",Matthew Arnold,4
"Alfred, Lord Tennyson",Oscar Wilde,3
"Alfred, Lord Tennyson",Percy Bysshe Shelley,6
"Alfred, Lord Tennyson",Philip Sidney,1
"Alfred, Lord Tennyson",Rex Warner,1
"Alfred, Lord Tennyson",Robert Burns,2
"Alfred, Lord Tennyson",Rudyard Kipling,4
"Alfred, Lord Tennyson",Samuel Beckett,1
"Alfred, Lord Tennyson",Samuel Johnson,2
"Alfred, Lord Tennyson",Samuel Pepys,3
"Alfred, Lord Tennyson",Samuel Taylor Coleridge,5
"Alfred, Lord Tennyson",Seamus Heaney,1
"Alfred, Lord Tennyson",Stephen Spender,3
"Alfred, Lord Tennyson",T. S. Eliot,3
"Alfred, Lord Tennyson",Thomas Hobbes,1
"Alfred, Lord Tennyson",Thomas Malory,1
"Alfred, Lord Tennyson",Thomas More,1
"Alfred, Lord Tennyson",Virginia Woolf,6
"Alfred, Lord Tennyson",W. B. Yeats,3
"Alfred, Lord Tennyson",W. H. Auden,3
"Alfred, Lord Tennyson",Walter Raleigh,1
"Alfred, Lord Tennyson",William Blake,5
"Alfred, Lord Tennyson",William Langland,2
"Alfred, Lord Tennyson",William Shakespeare,5
"Alfred, Lord Tennyson",William Wordsworth,4
Charles Dickens,Charlotte Brontë,7
Charles Dickens,Charlotte Smith,7
Charles Dickens,Christina Rossetti,4
Charles Dickens,Christopher Marlowe,9
Charles Dickens,D. H. Lawrence,5
Charles Dickens,Daphne du Maurier,5
Charles Dickens,Edmund Spenser,5
Charles Dickens,Elizabeth Barrett Browning,8
Charles Dickens,Emilia Lanier,2
Charles Dickens,Emily Brontë,2
Charles Dickens,Felicia Hemans,2
Charles Dickens,Geoffrey Chaucer,9
Charles Dickens,George Bernard Shaw,13
Charles Dickens,George Eliot,14
Charles Dickens,George Herbert,1
Charles Dickens,George Orwell,16
Charles Dickens,Henry Vaughan,1
Charles Dickens,James Boswell,2
Charles Dickens,James Joyce,6
Charles Dickens,Jane Austen,20
Charles Dickens,John Clare,4
Charles Dickens,John Donne,6
Charles Dickens,John Dryden,11
Charles Dickens,John Gower,3
Charles Dickens,John Keats,8
Charles Dickens,John Locke,2
Charles Dickens,John Milton,8
Charles Dickens,John Stuart Mill,6
Charles Dickens,Jonathan Swift,2
Charles Dickens,Joseph Conrad,11
Charles Dickens,Lord Byron,5
Charles Dickens,Louis MacNeice,2
Charles Dickens,Margaret Cavendish,3
Charles Dickens,Marie de France,1
Charles Dickens,Mary Robinson,2
Charles Dickens,Mary Wollstonecraft,11
Charles Dickens,Matthew Arnold,6
Charles Dickens,Oscar Wilde,7
Charles Dickens,Percy Bysshe Shelley,8
Charles Dickens,Philip Sidney,1
Charles Dickens,Robert Burns,3
Charles Dickens,Rudyard Kipling,16
Charles Dickens,Samuel Beckett,6
Charles Dickens,Samuel Johnson,13
Charles Dickens,Samuel Pepys,6
Charles Dickens,Samuel Taylor Coleridge,10
Charles Dickens,Seamus Heaney,4
Charles Dickens,Stephen Spender,2
Charles Dickens,T. S. Eliot,9
Charles Dickens,Thomas Hobbes,1
Charles Dickens,Thomas Malory,3
Charles Dickens,Thomas More,7
Charles Dickens,Virginia Woolf,14
Charles Dickens,W. B. Yeats,7
Charles Dickens,W. H. Auden,9
Charles Dickens,Walter Raleigh,3
Charles Dickens,William Blake,10
Charles Dickens,William Langland,1
Charles Dickens,William Shakespeare,15
Charles Dickens,William Wordsworth,4
Charlotte Brontë,Charlotte Smith,3
Charlotte Brontë,Christina Rossetti,1
Charlotte Brontë,Christopher Marlowe,2
Charlotte Brontë,D. H. Lawrence,1
Charlotte Brontë,Daphne du Maurier,2
Charlotte Brontë,Edmund Spenser,1
Charlotte Brontë,Elizabeth Barrett Browning,4
Charlotte Brontë,Emily Brontë,29
Charlotte Brontë,Geoffrey Chaucer,1
Charlotte Brontë,George Bernard Shaw,3
Charlotte Brontë,George Eliot,3
Charlotte Brontë,George Herbert,1
Charlotte Brontë,George Orwell,5
Charlotte Brontë,Henry Vaughan,1
Charlotte Brontë,James Boswell,2
Charlotte Brontë,Jane Austen,4
Charlotte Brontë,John Clare,2
Charlotte Brontë,John Donne,2
Charlotte Brontë,John Dryden,2
Charlotte Brontë,John Gower,1
Charlotte Brontë,John Keats,3
Charlotte Brontë,John Locke,1
Charlotte Brontë,John Milton,3
Charlotte Brontë,Joseph Conrad,3
Charlotte Brontë,Lord Byron,2
Charlotte Brontë,Louis MacNeice,1
Charlotte Brontë,Mary Wollstonecraft,4
Charlotte Brontë,Oscar Wilde,3
Charlotte Brontë,Percy Bysshe Shelley,2
Charlotte Brontë,Philip Sidney,1
Charlotte Brontë,Robert Burns,2
Charlotte Brontë,Rudyard Kipling,3
Charlotte Brontë,Samuel Beckett,2
Charlotte Brontë,Samuel Johnson,3
Charlotte Brontë,Samuel Pepys,1
Charlotte Brontë,Samuel Taylor Coleridge,6
Charlotte Brontë,T. S. Eliot,2
Charlotte Brontë,Thomas Hobbes,2
Charlotte Brontë,Thomas Malory,1
Charlotte Brontë,Virginia Woolf,6
Charlotte Brontë,W. H. Auden,2
Charlotte Brontë,Walter Raleigh,2
Charlotte Brontë,William Blake,1
Charlotte Brontë,William Langland,1
Charlotte Brontë,William Wordsworth,5
Emily Brontë,Felicia Hemans,1
Emily Brontë,Geoffrey Chaucer,1
Emily Brontë,George Bernard Shaw,2
Emily Brontë,George Eliot,2
Emily Brontë,George Herbert,1
Emily Brontë,George Orwell,4
Emily Brontë,James Boswell,2
Emily Brontë,James Joyce,1
Emily Brontë,Jane Austen,4
Emily Brontë,John Clare,1
Emily Brontë,John Donne,1
Emily Brontë,John Dryden,3
Emily Brontë,John Gower,1
Emily Brontë,John Keats,4
Emily Brontë,John Locke,1
Emily Brontë,John Milton,2
Emily Brontë,Joseph Conrad,2
Emily Brontë,Lord Byron,3
Emily Brontë,Louis MacNeice,2
Emily Brontë,Mary Robinson,1
Emily Brontë,Mary Wollstonecraft,1
Emily Brontë,Percy Bysshe Shelley,3
Emily Brontë,Robert Burns,3
Emily Brontë,Rudyard Kipling,2
Emily Brontë,Samuel Beckett,1
Emily Brontë,Samuel Johnson,1
Emily Brontë,Samuel Pepys,2
Emily Brontë,Samuel Taylor Coleridge,3
Emily Brontë,T. S. Eliot,1
Emily Brontë,Thomas Hobbes,2
Emily Brontë,Virginia Woolf,4
Emily Brontë,W. B. Yeats,2
Emily Brontë,W. H. Auden,2
Emily Brontë,Walter Raleigh,1
Emily Brontë,William Blake,3
Emily Brontë,William Langland,2
Emily Brontë,William Wordsworth,4
George Eliot,George Herbert,1
George Eliot,George Orwell,7
George Eliot,Henry Vaughan,1
George Eliot,James Boswell,1
George Eliot,James Joyce,1
George Eliot,Jane Austen,6
George Eliot,John Clare,2
George Eliot,John Donne,1
George Eliot,John Dryden,4
George Eliot,John Keats,3
George Eliot,John Locke,3
George Eliot,John Milton,7
George Eliot,John Stuart Mill,3
George Eliot,Jonathan Swift,1
George Eliot,Joseph Conrad,4
George Eliot,Lord Byron,5
George Eliot,Louis MacNeice,2
George Eliot,Margaret Cavendish,3
George Eliot,Margery Kempe,1
George Eliot,Marie de France,1
George Eliot,Mary Robinson,1
George Eliot,Mary Wollstonecraft,3
George Eliot,Matthew Arnold,7
George Eliot,Oscar Wilde,4
George Eliot,Percy Bysshe Shelley,5
George Eliot,Rex Warner,1
George Eliot,Robert Burns,2
George Eliot,Rudyard Kipling,6
George Eliot,Samuel Johnson,2
George Eliot,Samuel Pepys,1
George Eliot,Samuel Taylor Coleridge,5
George Eliot,Seamus Heaney,1
George Eliot,Stephen Spender,3
George Eliot,T. S. Eliot,6
George Eliot,Thomas Hobbes,2
George Eliot,Thomas Malory,3
George Eliot,Thomas More,1
George Eliot,Virginia Woolf,4
George Eliot,W. B. Yeats,2
George Eliot,W. H. Auden,5
George Eliot,William Blake,4
George Eliot,William Langland,1
George Eliot,William Shakespeare,7
Matthew Arnold,Oscar Wilde,4
Matthew Arnold,Percy Bysshe Shelley,3
Matthew Arnold,Robert Burns,1
Matthew Arnold,Rudyard Kipling,2
Matthew Arnold,Samuel Beckett,1
Matthew Arnold,Samuel Johnson,3
Matthew Arnold,Samuel Taylor Coleridge,5
Matthew Arnold,Seamus Heaney,2
Matthew Arnold,T. S. Eliot,3
Matthew Arnold,Thomas More,1
Matthew Arnold,Virginia Woolf,3
Matthew Arnold,W. B. Yeats,2
Matthew Arnold,W. H. Auden,4
Matthew Arnold,William Blake,2
Matthew Arnold,William Shakespeare,4
Matthew Arnold,William Wordsworth,1
Christina Rossetti,Christopher Marlowe,1
Christina Rossetti,D. H. Lawrence,1
Christina Rossetti,Daphne du Maurier,1
Christina Rossetti,Edmund Spenser,3
Christina Rossetti,Elizabeth Barrett Browning,6
Christina Rossetti,Emilia Lanier,2
Christina Rossetti,Emily Brontë,2
Christina Rossetti,Geoffrey Chaucer,2
Christina Rossetti,George Bernard Shaw,2
Christina Rossetti,George Eliot,2
Christina Rossetti,George Herbert,1
Christina Rossetti,George Orwell,1
Christina Rossetti,James Joyce,2
Christina Rossetti,Jane Austen,3
Christina Rossetti,John Clare,3
Christina Rossetti,John Donne,3
Christina Rossetti,John Dryden,3
Christina Rossetti,John Keats,8
Christina Rossetti,John Milton,2
Christina Rossetti,John Stuart Mill,2
Christina Rossetti,Joseph Conrad,1
Christina Rossetti,Katherine Philipps,1
Christina Rossetti,Lord Byron,3
Christina Rossetti,Margaret Cavendish,1
Christina Rossetti,Margery Kempe,1
Christina Rossetti,Mary Robinson,1
Christina Rossetti,Mary Wollstonecraft,5
Christina Rossetti,Oscar Wilde,2
Christina Rossetti,Percy Bysshe Shelley,3
Christina Rossetti,Philip Sidney,1
Christina Rossetti,Robert Burns,3
Christina Rossetti,Samuel Beckett,2
Christina Rossetti,Samuel Johnson,2
Christina Rossetti,Samuel Taylor Coleridge,8
Christina Rossetti,Stephen Spender,1
Christina Rossetti,T. S. Eliot,4
Christina Rossetti,Thomas Malory,1
Christina Rossetti,Thomas More,1
Christina Rossetti,Virginia Woolf,5
Christina Rossetti,W. B. Yeats,2
Christina Rossetti,W. H. Auden,2
Christina Rossetti,William Blake,9
Christina Rossetti,William Shakespeare,5
Christina Rossetti,William Wordsworth,7
Bram Stoker,C. S. Lewis,1
Bram Stoker,Cecil Day-Lewis,1
Bram Stoker,Charles Dickens,4
Bram Stoker,Charlotte Smith,1
Bram Stoker,Christopher Marlowe,1
Bram Stoker,D. H. Lawrence,1
Bram Stoker,Daphne du Maurier,1
Bram Stoker,George Bernard Shaw,3
Bram Stoker,James Joyce,3
Bram Stoker,Jane Austen,1
Bram Stoker,John Milton,3
Bram Stoker,John Stuart Mill,2
Bram Stoker,Jonathan Swift,2
Bram Stoker,Katherine Philipps,1
Bram Stoker,Lord Byron,3
Bram Stoker,Louis MacNeice,1
Bram Stoker,Mary Wollstonecraft,3
Bram Stoker,Matthew Arnold,2
Bram Stoker,Oscar Wilde,8
Bram Stoker,Percy Bysshe Shelley,2
Bram Stoker,Philip Sidney,1
Bram Stoker,Rudyard Kipling,3
Bram Stoker,Samuel Beckett,4
Bram Stoker,Samuel Johnson,2
Bram Stoker,Samuel Taylor Coleridge,3
Bram Stoker,Seamus Heaney,2
Bram Stoker,T. S. Eliot,2
Bram Stoker,W. B. Yeats,4
Bram Stoker,William Shakespeare,1
Oscar Wilde,Percy Bysshe Shelley,3
Oscar Wilde,Philip Sidney,1
Oscar Wilde,Rex Warner,1
Oscar Wilde,Robert Burns,1
Oscar Wilde,Rudyard Kipling,8
Oscar Wilde,Samuel Beckett,8
Oscar Wilde,Samuel Johnson,3
Oscar Wilde,Samuel Pepys,3
Oscar Wilde,Samuel Taylor Coleridge,3
Oscar Wilde,Seamus Heaney,5
Oscar Wilde,Stephen Spender,1
Oscar Wilde,T. S. Eliot,5
Oscar Wilde,Thomas Hobbes,1
Oscar Wilde,Thomas Malory,2
Oscar Wilde,Virginia Woolf,8
Oscar Wilde,W. B. Yeats,10
Oscar Wilde,W. H. Auden,4
Oscar Wilde,William Blake,8
Oscar Wilde,William Langland,1
Oscar Wilde,William Shakespeare,7
George Bernard Shaw,George Eliot,3
George Bernard Shaw,George Herbert,1
George Bernard Shaw,George Orwell,16
George Bernard Shaw,James Boswell,2
George Bernard Shaw,James Joyce,12
George Bernard Shaw,Jane Austen,3
George Bernard Shaw,John Clare,1
George Bernard Shaw,John Donne,3
George Bernard Shaw,John Dryden,5
George Bernard Shaw,John Keats,4
George Bernard Shaw,John Locke,1
George Bernard Shaw,John Milton,9
George Bernard Shaw,Jonathan Swift,2
George Bernard Shaw,Joseph Conrad,10
George Bernard Shaw,Katherine Philipps,2
George Bernard Shaw,Lord Byron,3
George Bernard Shaw,Louis MacNeice,6
George Bernard Shaw,Margaret Cavendish,1
George Bernard Shaw,Margery Kempe,1
George Bernard Shaw,Marie de France,1
George Bernard Shaw,Oscar Wilde,12
George Bernard Shaw,Percy Bysshe Shelley,4
George Bernard Shaw,Philip Sidney,1
George Bernard Shaw,Rex Warner,4
George Bernard Shaw,Robert Burns,2
George Bernard Shaw,Rudyard Kipling,16
George Bernard Shaw,Samuel Beckett,9
George Bernard Shaw,Samuel Johnson,2
George Bernard Shaw,Samuel Pepys,1
George Bernard Shaw,Samuel Taylor Coleridge,2
George Bernard Shaw,Seamus Heaney,3
George Bernard Shaw,Stephen Spender,3
George Bernard Shaw,T. S. Eliot,11
George Bernard Shaw,Thomas Malory,1
George Bernard Shaw,Thomas More,9
George Bernard Shaw,Virginia Woolf,10
George Bernard Shaw,W. B. Yeats,19
George Bernard Shaw,W. H. Auden,3
George Bernard Shaw,William Blake,3
George Bernard Shaw,William Shakespeare,7
George Bernard Shaw,William Wordsworth,2
Rudyard Kipling,Samuel Beckett,6
Rudyard Kipling,Samuel Johnson,9
Rudyard Kipling,Samuel Pepys,4
Rudyard Kipling,Samuel Taylor Coleridge,4
Rudyard Kipling,Seamus Heaney,4
Rudyard Kipling,Stephen Spender,4
Rudyard Kipling,T. S. Eliot,11
Rudyard Kipling,Thomas Hobbes,3
Rudyard Kipling,Thomas Malory,1
Rudyard Kipling,Thomas More,6
Rudyard Kipling,Virginia Woolf,8
Rudyard Kipling,W. B. Yeats,6
Rudyard Kipling,W. H. Auden,11
Rudyard Kipling,Walter Raleigh,4
Rudyard Kipling,William Blake,3
Rudyard Kipling,William Langland,1
Rudyard Kipling,William Shakespeare,6
